/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 19:24:53:165 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 19:25:03:148 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=434175, Min=63232, Avg=136150.62, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=68, Max=487679, Min=63232, Avg=139206.35, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141478.56, 90=202367, 99=487679, 99.9=487679, 99.99=487679] [Intended-INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [Intended-INSERTNode: Count=29, Max=434175, Min=63232, Avg=136155.03, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=68, Max=487679, Min=63232, Avg=139209.18, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [Intended-INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141480.21, 90=202367, 99=487679, 99.9=487679, 99.99=487679] 
2018-04-22 19:25:13:148 20 sec: 63 operations; 3.4 current ops/sec; est completion in 52 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=35, Max=283903, Min=90752, Avg=126171.43, 90=162175, 99=283903, 99.9=283903, 99.99=283903] [INSERT: Count=79, Max=528383, Min=70592, Avg=126826.13, 90=154367, 99=283903, 99.9=528383, 99.99=528383] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=44, Max=528383, Min=70592, Avg=127346.91, 90=152063, 99=528383, 99.9=528383, 99.99=528383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=283903, Min=90752, Avg=126171.43, 90=162175, 99=283903, 99.9=283903, 99.99=283903] [Intended-INSERT: Count=79, Max=528383, Min=70592, Avg=126827.75, 90=154367, 99=283903, 99.9=528383, 99.99=528383] [Intended-INSERTEdge: Count=44, Max=528383, Min=70592, Avg=127349.82, 90=152063, 99=528383, 99.9=528383, 99.99=528383] 
2018-04-22 19:25:23:148 30 sec: 95 operations; 3.2 current ops/sec; est completion in 52 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=31, Max=221311, Min=80768, Avg=126755.1, 90=177023, 99=221311, 99.9=221311, 99.99=221311] [INSERT: Count=75, Max=432895, Min=80768, Avg=133092.69, 90=182015, 99=428031, 99.9=432895, 99.99=432895] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=432895, Min=80960, Avg=137557.82, 90=197375, 99=432895, 99.9=432895, 99.99=432895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=221311, Min=80768, Avg=126755.1, 90=177023, 99=221311, 99.9=221311, 99.99=221311] [Intended-INSERT: Count=75, Max=432895, Min=80768, Avg=133092.69, 90=182015, 99=428031, 99.9=432895, 99.99=432895] [Intended-INSERTEdge: Count=44, Max=432895, Min=80960, Avg=137557.82, 90=197375, 99=432895, 99.9=432895, 99.99=432895] 
2018-04-22 19:25:33:148 40 sec: 129 operations; 3.4 current ops/sec; est completion in 51 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=35, Max=321791, Min=80704, Avg=128359.31, 90=190975, 99=321791, 99.9=321791, 99.99=321791] [INSERT: Count=79, Max=321791, Min=80704, Avg=126102.68, 90=184959, 99=286719, 99.9=321791, 99.99=321791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=286719, Min=80704, Avg=124307.64, 90=184959, 99=286719, 99.9=286719, 99.99=286719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=321791, Min=80704, Avg=128359.31, 90=190975, 99=321791, 99.9=321791, 99.99=321791] [Intended-INSERT: Count=79, Max=321791, Min=80704, Avg=126104.3, 90=185087, 99=286719, 99.9=321791, 99.99=321791] [Intended-INSERTEdge: Count=44, Max=286719, Min=80704, Avg=124310.55, 90=185087, 99=286719, 99.9=286719, 99.99=286719] 
2018-04-22 19:25:43:148 50 sec: 162 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=32, Max=248191, Min=78912, Avg=121258, 90=151679, 99=248191, 99.9=248191, 99.99=248191] [INSERT: Count=77, Max=367103, Min=78912, Avg=129943.27, 90=161919, 99=359935, 99.9=367103, 99.99=367103] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=45, Max=367103, Min=81024, Avg=136119.47, 90=235263, 99=367103, 99.9=367103, 99.99=367103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=248191, Min=78912, Avg=121258, 90=151679, 99=248191, 99.9=248191, 99.99=248191] [Intended-INSERT: Count=77, Max=367103, Min=78912, Avg=129943.27, 90=161919, 99=359935, 99.9=367103, 99.99=367103] [Intended-INSERTEdge: Count=45, Max=367103, Min=81024, Avg=136119.47, 90=235263, 99=367103, 99.9=367103, 99.99=367103] 
2018-04-22 19:25:53:150 60 sec: 196 operations; 3.4 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=34, Max=286975, Min=70784, Avg=133378.82, 90=226175, 99=286975, 99.9=286975, 99.99=286975] [INSERT: Count=78, Max=286975, Min=70784, Avg=127225.03, 90=182271, 99=282879, 99.9=286975, 99.99=286975] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=282879, Min=80704, Avg=122469.82, 90=182271, 99=282879, 99.9=282879, 99.99=282879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=286975, Min=70784, Avg=133378.82, 90=226175, 99=286975, 99.9=286975, 99.99=286975] [Intended-INSERT: Count=78, Max=286975, Min=70784, Avg=127225.03, 90=182271, 99=282879, 99.9=286975, 99.99=286975] [Intended-INSERTEdge: Count=44, Max=282879, Min=80704, Avg=122469.82, 90=182271, 99=282879, 99.9=282879, 99.99=282879] 
2018-04-22 19:26:03:148 70 sec: 229 operations; 3.3 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=34, Max=307199, Min=80896, Avg=122302.12, 90=171903, 99=307199, 99.9=307199, 99.99=307199] [INSERT: Count=79, Max=307199, Min=71040, Avg=126741.87, 90=189567, 99=297471, 99.9=307199, 99.99=307199] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=293375, Min=71040, Avg=130096.36, 90=208255, 99=293375, 99.9=293375, 99.99=293375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=307199, Min=80896, Avg=122302.12, 90=171903, 99=307199, 99.9=307199, 99.99=307199] [Intended-INSERT: Count=79, Max=307199, Min=71040, Avg=126741.87, 90=189567, 99=297471, 99.9=307199, 99.99=307199] [Intended-INSERTEdge: Count=45, Max=293375, Min=71040, Avg=130096.36, 90=208255, 99=293375, 99.9=293375, 99.99=293375] 
2018-04-22 19:26:13:148 80 sec: 263 operations; 3.4 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=33, Max=386303, Min=70656, Avg=130445.58, 90=185599, 99=386303, 99.9=386303, 99.99=386303] [INSERT: Count=79, Max=386303, Min=70656, Avg=126158.18, 90=161919, 99=382719, 99.9=386303, 99.99=386303] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=382719, Min=81024, Avg=123082.43, 90=151935, 99=382719, 99.9=382719, 99.99=382719] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=386303, Min=70656, Avg=129580.24, 90=185599, 99=386303, 99.9=386303, 99.99=386303] [Intended-INSERT: Count=80, Max=386303, Min=70656, Avg=125844, 90=161919, 99=382719, 99.9=386303, 99.99=386303] [Intended-INSERTEdge: Count=46, Max=382719, Min=81024, Avg=123082.43, 90=151935, 99=382719, 99.9=382719, 99.99=382719] 
2018-04-22 19:26:23:148 90 sec: 296 operations; 3.3 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=34, Max=344575, Min=60704, Avg=121066.82, 90=151807, 99=344575, 99.9=344575, 99.99=344575] [INSERT: Count=77, Max=422399, Min=60704, Avg=130612.16, 90=151935, 99=384255, 99.9=422399, 99.99=422399] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=422399, Min=71040, Avg=138159.63, 90=247551, 99=422399, 99.9=422399, 99.99=422399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=344575, Min=60704, Avg=121676.12, 90=151807, 99=344575, 99.9=344575, 99.99=344575] [Intended-INSERT: Count=76, Max=422399, Min=60704, Avg=131002.32, 90=151935, 99=384255, 99.9=422399, 99.99=422399] [Intended-INSERTEdge: Count=43, Max=422399, Min=71040, Avg=138159.63, 90=247551, 99=422399, 99.9=422399, 99.99=422399] 
2018-04-22 19:26:33:148 100 sec: 329 operations; 3.3 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=33, Max=384255, Min=70784, Avg=130881.94, 90=242815, 99=384255, 99.9=384255, 99.99=384255] [INSERT: Count=78, Max=384255, Min=70784, Avg=126218.67, 90=162047, 99=358655, 99.9=384255, 99.99=384255] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=45, Max=322303, Min=70976, Avg=122798.93, 90=162047, 99=322303, 99.9=322303, 99.99=322303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=384255, Min=70784, Avg=130881.94, 90=242815, 99=384255, 99.9=384255, 99.99=384255] [Intended-INSERT: Count=78, Max=384255, Min=70784, Avg=126218.67, 90=162047, 99=358655, 99.9=384255, 99.99=384255] [Intended-INSERTEdge: Count=45, Max=322303, Min=70976, Avg=122798.93, 90=162047, 99=322303, 99.9=322303, 99.99=322303] 
2018-04-22 19:26:43:148 110 sec: 364 operations; 3.5 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=35, Max=408319, Min=76480, Avg=124102.4, 90=152831, 99=408319, 99.9=408319, 99.99=408319] [INSERT: Count=80, Max=408319, Min=70912, Avg=125994.4, 90=173183, 99=360959, 99.9=408319, 99.99=408319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=360959, Min=70912, Avg=126676.87, 90=173183, 99=360959, 99.9=360959, 99.99=360959] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=408319, Min=76480, Avg=124102.4, 90=152831, 99=408319, 99.9=408319, 99.99=408319] [Intended-INSERT: Count=81, Max=408319, Min=70912, Avg=125564.44, 90=173183, 99=360959, 99.9=408319, 99.99=408319] [Intended-INSERTEdge: Count=46, Max=360959, Min=70912, Avg=126676.87, 90=173183, 99=360959, 99.9=360959, 99.99=360959] 
