/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 12:10:42:325 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 12:10:52:307 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [Intended-INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [Intended-INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] 
2018-04-22 12:11:02:307 20 sec: 75 operations; 4.1 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=41, Max=391679, Min=60512, Avg=100338.34, 90=130943, 99=391679, 99.9=391679, 99.99=391679] [INSERT: Count=95, Max=476415, Min=60512, Avg=104875.12, 90=131711, 99=391679, 99.9=476415, 99.99=476415] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=54, Max=476415, Min=60896, Avg=108319.7, 90=141823, 99=389631, 99.9=476415, 99.99=476415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=391679, Min=60512, Avg=100338.34, 90=130943, 99=391679, 99.9=391679, 99.99=391679] [Intended-INSERT: Count=95, Max=476415, Min=60512, Avg=104875.79, 90=131711, 99=391679, 99.9=476415, 99.99=476415] [Intended-INSERTEdge: Count=54, Max=476415, Min=60896, Avg=108320.89, 90=141823, 99=389631, 99.9=476415, 99.99=476415] 
2018-04-22 12:11:12:307 30 sec: 116 operations; 4.1 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=40, Max=546303, Min=60480, Avg=112373.6, 90=162175, 99=546303, 99.9=546303, 99.99=546303] [INSERT: Count=95, Max=546303, Min=58752, Avg=104687.83, 90=162175, 99=333823, 99.9=546303, 99.99=546303] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=333823, Min=58752, Avg=99098.18, 90=156927, 99=268031, 99.9=333823, 99.99=333823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=546303, Min=60480, Avg=112375.2, 90=162175, 99=546303, 99.9=546303, 99.99=546303] [Intended-INSERT: Count=95, Max=546303, Min=58752, Avg=104688.51, 90=162175, 99=333823, 99.9=546303, 99.99=546303] [Intended-INSERTEdge: Count=55, Max=333823, Min=58752, Avg=99098.18, 90=156927, 99=268031, 99.9=333823, 99.99=333823] 
2018-04-22 12:11:22:307 40 sec: 159 operations; 4.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=43, Max=238463, Min=55008, Avg=98451.72, 90=128639, 99=238463, 99.9=238463, 99.99=238463] [INSERT: Count=100, Max=289791, Min=55008, Avg=99298.24, 90=151807, 99=256511, 99.9=289791, 99.99=289791] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=57, Max=289791, Min=60896, Avg=99936.84, 90=151807, 99=256511, 99.9=289791, 99.99=289791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=238463, Min=55008, Avg=98970.55, 90=128639, 99=238463, 99.9=238463, 99.99=238463] [Intended-INSERT: Count=101, Max=289791, Min=55008, Avg=99515.88, 90=151807, 99=256511, 99.9=289791, 99.99=289791] [Intended-INSERTEdge: Count=57, Max=289791, Min=60896, Avg=99936.84, 90=151807, 99=256511, 99.9=289791, 99.99=289791] 
2018-04-22 12:11:32:307 50 sec: 200 operations; 4.1 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=42, Max=231423, Min=60640, Avg=104977.52, 90=198655, 99=231423, 99.9=231423, 99.99=231423] [INSERT: Count=97, Max=314879, Min=60608, Avg=103342.02, 90=192383, 99=275711, 99.9=314879, 99.99=314879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=314879, Min=60608, Avg=102093.09, 90=192383, 99=275711, 99.9=314879, 99.99=314879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=231423, Min=60640, Avg=104580.68, 90=198655, 99=231423, 99.9=231423, 99.99=231423] [Intended-INSERT: Count=96, Max=314879, Min=60608, Avg=103155.5, 90=192383, 99=275711, 99.9=314879, 99.99=314879] [Intended-INSERTEdge: Count=56, Max=314879, Min=60608, Avg=102076.29, 90=183679, 99=275711, 99.9=314879, 99.99=314879] 
2018-04-22 12:11:42:311 60 sec: 244 operations; 4.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=44, Max=415999, Min=60736, Avg=105052, 90=196735, 99=415999, 99.9=415999, 99.99=415999] [INSERT: Count=102, Max=415999, Min=57120, Avg=98553.73, 90=131711, 99=387583, 99.9=415999, 99.99=415999] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=58, Max=262655, Min=57120, Avg=93624, 90=121663, 99=202367, 99.9=262655, 99.99=262655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=415999, Min=60736, Avg=105053.45, 90=196735, 99=415999, 99.9=415999, 99.99=415999] [Intended-INSERT: Count=102, Max=415999, Min=57120, Avg=98554.98, 90=131711, 99=387583, 99.9=415999, 99.99=415999] [Intended-INSERTEdge: Count=57, Max=262655, Min=57120, Avg=93493.05, 90=121663, 99=202367, 99.9=262655, 99.99=262655] 
2018-04-22 12:11:52:307 70 sec: 286 operations; 4.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=42, Max=244735, Min=60704, Avg=96223.62, 90=139647, 99=244735, 99.9=244735, 99.99=244735] [INSERT: Count=99, Max=306943, Min=57952, Avg=100963.23, 90=141823, 99=305663, 99.9=306943, 99.99=306943] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=57, Max=306943, Min=57952, Avg=104455.58, 90=141823, 99=305663, 99.9=306943, 99.99=306943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=244735, Min=60704, Avg=96223.62, 90=139647, 99=244735, 99.9=244735, 99.99=244735] [Intended-INSERT: Count=99, Max=306943, Min=57952, Avg=100963.23, 90=141823, 99=305663, 99.9=306943, 99.99=306943] [Intended-INSERTEdge: Count=57, Max=306943, Min=57952, Avg=104455.58, 90=141823, 99=305663, 99.9=306943, 99.99=306943] 
2018-04-22 12:12:02:307 80 sec: 327 operations; 4.1 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=41, Max=374015, Min=55808, Avg=110528, 90=183807, 99=374015, 99.9=374015, 99.99=374015] [INSERT: Count=95, Max=374015, Min=55808, Avg=105097.6, 90=183807, 99=301567, 99.9=374015, 99.99=374015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=269823, Min=59072, Avg=100974.52, 90=183167, 99=265727, 99.9=269823, 99.99=269823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=374015, Min=55808, Avg=110528, 90=183807, 99=374015, 99.9=374015, 99.99=374015] [Intended-INSERT: Count=95, Max=374015, Min=55808, Avg=105097.6, 90=183807, 99=301567, 99.9=374015, 99.99=374015] [Intended-INSERTEdge: Count=54, Max=269823, Min=59072, Avg=100974.52, 90=183167, 99=265727, 99.9=269823, 99.99=269823] 
2018-04-22 12:12:12:307 90 sec: 370 operations; 4.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=43, Max=278783, Min=60704, Avg=97348.84, 90=131583, 99=278783, 99.9=278783, 99.99=278783] [INSERT: Count=102, Max=376831, Min=60704, Avg=97710.12, 90=131711, 99=293375, 99.9=376831, 99.99=376831] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=59, Max=376831, Min=60896, Avg=97973.42, 90=131711, 99=293375, 99.9=376831, 99.99=376831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=278783, Min=60704, Avg=97348.84, 90=131583, 99=278783, 99.9=278783, 99.99=278783] [Intended-INSERT: Count=102, Max=376831, Min=60704, Avg=97710.12, 90=131711, 99=293375, 99.9=376831, 99.99=376831] [Intended-INSERTEdge: Count=59, Max=376831, Min=60896, Avg=97973.42, 90=131711, 99=293375, 99.9=376831, 99.99=376831] 
2018-04-22 12:12:22:307 100 sec: 412 operations; 4.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=42, Max=371455, Min=58592, Avg=105259.05, 90=209023, 99=371455, 99.9=371455, 99.99=371455] [INSERT: Count=96, Max=371455, Min=58592, Avg=104328.17, 90=144383, 99=309247, 99.9=371455, 99.99=371455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=309247, Min=60896, Avg=103604.15, 90=144383, 99=307199, 99.9=309247, 99.99=309247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=371455, Min=58592, Avg=105259.05, 90=209023, 99=371455, 99.9=371455, 99.99=371455] [Intended-INSERT: Count=96, Max=371455, Min=58592, Avg=104328.17, 90=144383, 99=309247, 99.9=371455, 99.99=371455] [Intended-INSERTEdge: Count=54, Max=309247, Min=60896, Avg=103604.15, 90=144383, 99=307199, 99.9=309247, 99.99=309247] 
2018-04-22 12:12:32:307 110 sec: 454 operations; 4.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=42, Max=355583, Min=60800, Avg=106321.52, 90=151807, 99=355583, 99.9=355583, 99.99=355583] [INSERT: Count=100, Max=355583, Min=59584, Avg=99056.64, 90=141823, 99=271871, 99.9=355583, 99.99=355583] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=58, Max=271871, Min=59584, Avg=93795.86, 90=121663, 99=271871, 99.9=271871, 99.99=271871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=355583, Min=60800, Avg=106321.52, 90=151807, 99=355583, 99.9=355583, 99.99=355583] [Intended-INSERT: Count=100, Max=355583, Min=59584, Avg=99056.64, 90=141823, 99=271871, 99.9=355583, 99.99=355583] [Intended-INSERTEdge: Count=58, Max=271871, Min=59584, Avg=93795.86, 90=121663, 99=271871, 99.9=271871, 99.99=271871] 
