/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:18:00:283 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:18:10:263 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=351743, Min=55840, Avg=130746.67, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=62, Max=359679, Min=55840, Avg=133430.97, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] [Intended-INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [Intended-INSERTNode: Count=31, Max=351743, Min=55840, Avg=129294.45, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=63, Max=359679, Min=55840, Avg=132673.78, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [Intended-INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] 
2018-04-23 08:18:20:263 20 sec: 69 operations; 3.9 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=39, Max=302079, Min=56352, Avg=119241.44, 90=139135, 99=302079, 99.9=302079, 99.99=302079] [INSERT: Count=78, Max=451327, Min=56352, Avg=127929.44, 90=149503, 99=302079, 99.9=451327, 99.99=451327] [GCS_TIME: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTEdge: Count=39, Max=451327, Min=64832, Avg=136617.44, 90=154751, 99=451327, 99.9=451327, 99.99=451327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=302079, Min=56352, Avg=120125.05, 90=139135, 99=302079, 99.9=302079, 99.99=302079] [Intended-INSERT: Count=77, Max=451327, Min=56352, Avg=128478.34, 90=149503, 99=302079, 99.9=451327, 99.99=451327] [Intended-INSERTEdge: Count=39, Max=451327, Min=64832, Avg=136617.44, 90=154751, 99=451327, 99.9=451327, 99.99=451327] 
2018-04-23 08:18:30:263 30 sec: 109 operations; 4 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=40, Max=187775, Min=57152, Avg=122154.8, 90=159487, 99=187775, 99.9=187775, 99.99=187775] [INSERT: Count=80, Max=195839, Min=57152, Avg=124775.8, 90=165503, 99=187775, 99.9=195839, 99.99=195839] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=40, Max=195839, Min=67328, Avg=127396.8, 90=165503, 99=195839, 99.9=195839, 99.99=195839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=187775, Min=57152, Avg=122154.8, 90=159487, 99=187775, 99.9=187775, 99.99=187775] [Intended-INSERT: Count=80, Max=195839, Min=57152, Avg=124775.8, 90=165503, 99=187775, 99.9=195839, 99.99=195839] [Intended-INSERTEdge: Count=40, Max=195839, Min=67328, Avg=127396.8, 90=165503, 99=195839, 99.9=195839, 99.99=195839] 
2018-04-23 08:18:40:263 40 sec: 152 operations; 4.3 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=44, Max=171263, Min=58016, Avg=106392.36, 90=140159, 99=171263, 99.9=171263, 99.99=171263] [INSERT: Count=87, Max=195327, Min=58016, Avg=115083.59, 90=146559, 99=171263, 99.9=195327, 99.99=195327] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=43, Max=195327, Min=63968, Avg=123976.93, 90=154879, 99=195327, 99.9=195327, 99.99=195327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=171263, Min=58016, Avg=106392.36, 90=140159, 99=171263, 99.9=171263, 99.99=171263] [Intended-INSERT: Count=87, Max=195327, Min=58016, Avg=115083.59, 90=146559, 99=171263, 99.9=195327, 99.99=195327] [Intended-INSERTEdge: Count=43, Max=195327, Min=63968, Avg=123976.93, 90=154879, 99=195327, 99.9=195327, 99.99=195327] 
2018-04-23 08:18:50:263 50 sec: 193 operations; 4.1 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=41, Max=250623, Min=57312, Avg=114780.88, 90=139391, 99=250623, 99.9=250623, 99.99=250623] [INSERT: Count=82, Max=250623, Min=57312, Avg=119946.54, 90=150399, 99=226303, 99.9=250623, 99.99=250623] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=41, Max=226303, Min=83520, Avg=125112.2, 90=164863, 99=226303, 99.9=226303, 99.99=226303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=250623, Min=57312, Avg=114780.88, 90=139391, 99=250623, 99.9=250623, 99.99=250623] [Intended-INSERT: Count=83, Max=250623, Min=57312, Avg=120712.1, 90=155007, 99=226303, 99.9=250623, 99.99=250623] [Intended-INSERTEdge: Count=42, Max=226303, Min=83520, Avg=126502.1, 90=174975, 99=226303, 99.9=226303, 99.99=226303] 
2018-04-23 08:19:00:263 60 sec: 236 operations; 4.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=116, Min=116, Avg=116, 90=116, 99=116, 99.9=116, 99.99=116] [INSERTNode: Count=43, Max=226175, Min=78336, Avg=112197.95, 90=148479, 99=226175, 99.9=226175, 99.99=226175] [INSERT: Count=86, Max=226175, Min=64032, Avg=117688.37, 90=154879, 99=215935, 99.9=226175, 99.99=226175] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=215935, Min=64032, Avg=123178.79, 90=163199, 99=215935, 99.9=215935, 99.99=215935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=226175, Min=78336, Avg=112199.44, 90=148479, 99=226175, 99.9=226175, 99.99=226175] [Intended-INSERT: Count=85, Max=226175, Min=64032, Avg=116916.52, 90=154879, 99=215935, 99.9=226175, 99.99=226175] [Intended-INSERTEdge: Count=42, Max=215935, Min=64032, Avg=121745.9, 90=154879, 99=215935, 99.9=215935, 99.99=215935] 
2018-04-23 08:19:10:263 70 sec: 280 operations; 4.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=44, Max=216063, Min=57472, Avg=112118.18, 90=149759, 99=216063, 99.9=216063, 99.99=216063] [INSERT: Count=88, Max=216063, Min=57472, Avg=113750.55, 90=149759, 99=215039, 99.9=216063, 99.99=216063] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=44, Max=215039, Min=63232, Avg=115382.91, 90=164735, 99=215039, 99.9=215039, 99.99=215039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=216063, Min=57472, Avg=112118.18, 90=149759, 99=216063, 99.9=216063, 99.99=216063] [Intended-INSERT: Count=88, Max=216063, Min=57472, Avg=113750.55, 90=149759, 99=215039, 99.9=216063, 99.99=216063] [Intended-INSERTEdge: Count=44, Max=215039, Min=63232, Avg=115382.91, 90=164735, 99=215039, 99.9=215039, 99.99=215039] 
2018-04-23 08:19:20:263 80 sec: 321 operations; 4.1 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=109, Min=109, Avg=109, 90=109, 99=109, 99.9=109, 99.99=109] [INSERTNode: Count=40, Max=153727, Min=78592, Avg=118986.4, 90=149247, 99=153727, 99.9=153727, 99.99=153727] [INSERT: Count=81, Max=224895, Min=72768, Avg=123060.54, 90=153727, 99=224767, 99.9=224895, 99.99=224895] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=41, Max=224895, Min=72768, Avg=127035.32, 90=163839, 99=224895, 99.9=224895, 99.99=224895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=153727, Min=78592, Avg=118986.4, 90=149247, 99=153727, 99.9=153727, 99.99=153727] [Intended-INSERT: Count=81, Max=224895, Min=72768, Avg=123060.54, 90=153727, 99=224767, 99.9=224895, 99.99=224895] [Intended-INSERTEdge: Count=41, Max=224895, Min=72768, Avg=127035.32, 90=163839, 99=224895, 99.9=224895, 99.99=224895] 
2018-04-23 08:19:30:263 90 sec: 365 operations; 4.4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=101, Min=101, Avg=101, 90=101, 99=101, 99.9=101, 99.99=101] [INSERTNode: Count=44, Max=198527, Min=57184, Avg=112378.55, 90=149503, 99=198527, 99.9=198527, 99.99=198527] [INSERT: Count=88, Max=198527, Min=57184, Avg=113665.64, 90=146431, 99=180223, 99.9=198527, 99.99=198527] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=44, Max=174463, Min=63136, Avg=114952.73, 90=146431, 99=174463, 99.9=174463, 99.99=174463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=198527, Min=57184, Avg=112378.55, 90=149503, 99=198527, 99.9=198527, 99.99=198527] [Intended-INSERT: Count=88, Max=198527, Min=57184, Avg=113665.64, 90=146431, 99=180223, 99.9=198527, 99.99=198527] [Intended-INSERTEdge: Count=44, Max=174463, Min=63136, Avg=114952.73, 90=146431, 99=174463, 99.9=174463, 99.99=174463] 
2018-04-23 08:19:40:263 100 sec: 409 operations; 4.4 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=45, Max=159743, Min=58848, Avg=106736.71, 90=138111, 99=159743, 99.9=159743, 99.99=159743] [INSERT: Count=90, Max=176639, Min=58848, Avg=111204.09, 90=144127, 99=166399, 99.9=176639, 99.99=176639] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=45, Max=176639, Min=63104, Avg=115671.47, 90=153727, 99=176639, 99.9=176639, 99.99=176639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=159743, Min=58848, Avg=106736.71, 90=138111, 99=159743, 99.9=159743, 99.99=159743] [Intended-INSERT: Count=90, Max=176639, Min=58848, Avg=111204.09, 90=144127, 99=166399, 99.9=176639, 99.99=176639] [Intended-INSERTEdge: Count=45, Max=176639, Min=63104, Avg=115671.47, 90=153727, 99=176639, 99.9=176639, 99.99=176639] 
2018-04-23 08:19:50:263 110 sec: 454 operations; 4.5 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=44, Max=185087, Min=68992, Avg=108119.27, 90=138495, 99=185087, 99.9=185087, 99.99=185087] [INSERT: Count=88, Max=250367, Min=68992, Avg=112478.55, 90=144255, 99=185087, 99.9=250367, 99.99=250367] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=44, Max=250367, Min=73280, Avg=116837.82, 90=144895, 99=250367, 99.9=250367, 99.99=250367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=185087, Min=68992, Avg=108120.73, 90=138495, 99=185087, 99.9=185087, 99.99=185087] [Intended-INSERT: Count=88, Max=250495, Min=68992, Avg=112480.73, 90=144255, 99=185087, 99.9=250495, 99.99=250495] [Intended-INSERTEdge: Count=44, Max=250495, Min=73280, Avg=116840.73, 90=144895, 99=250495, 99.9=250495, 99.99=250495] 
