/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:06:58:832 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:07:08:816 10 sec: 27 operations; 2.7 current ops/sec; est completion in 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1790975, Min=1789952, Avg=1790464, 90=1790975, 99=1790975, 99.9=1790975, 99.99=1790975] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=28, Max=319231, Min=58048, Avg=124278.29, 90=173183, 99=319231, 99.9=319231, 99.99=319231] [INSERT: Count=63, Max=481279, Min=58048, Avg=129704.89, 90=185087, 99=319231, 99.9=481279, 99.99=481279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=481279, Min=63616, Avg=134046.17, 90=185087, 99=481279, 99.9=481279, 99.99=481279] [Intended-INITIALISE: Count=1, Max=1790975, Min=1789952, Avg=1790464, 90=1790975, 99=1790975, 99.9=1790975, 99.99=1790975] [Intended-INSERTNode: Count=28, Max=319231, Min=58048, Avg=124278.29, 90=173183, 99=319231, 99.9=319231, 99.99=319231] [Intended-INSERT: Count=63, Max=481279, Min=58048, Avg=129704.89, 90=185087, 99=319231, 99.9=481279, 99.99=481279] [Intended-INSERTEdge: Count=35, Max=481279, Min=63616, Avg=134046.17, 90=185087, 99=481279, 99.9=481279, 99.99=481279] 
2018-04-22 05:07:18:816 20 sec: 66 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=39, Max=188159, Min=56672, Avg=99632.41, 90=158847, 99=188159, 99.9=188159, 99.99=188159] [INSERT: Count=92, Max=324607, Min=56672, Avg=108240.7, 90=168959, 99=212735, 99.9=324607, 99.99=324607] [GCS_TIME: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTEdge: Count=53, Max=324607, Min=61280, Avg=114575.09, 90=175103, 99=212735, 99.9=324607, 99.99=324607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=188159, Min=56672, Avg=99632.41, 90=158847, 99=188159, 99.9=188159, 99.99=188159] [Intended-INSERT: Count=92, Max=324607, Min=56672, Avg=108240.7, 90=168959, 99=212735, 99.9=324607, 99.99=324607] [Intended-INSERTEdge: Count=53, Max=324607, Min=61280, Avg=114575.09, 90=175103, 99=212735, 99.9=324607, 99.99=324607] 
2018-04-22 05:07:28:816 30 sec: 113 operations; 4.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=46, Max=544255, Min=55264, Avg=96273.04, 90=117887, 99=544255, 99.9=544255, 99.99=544255] [INSERT: Count=109, Max=544255, Min=55264, Avg=91610.42, 90=125119, 99=183679, 99.9=544255, 99.99=544255] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=63, Max=183679, Min=60672, Avg=88205.97, 90=135039, 99=179071, 99.9=183679, 99.99=183679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=544255, Min=55264, Avg=96273.04, 90=117887, 99=544255, 99.9=544255, 99.99=544255] [Intended-INSERT: Count=109, Max=544255, Min=55264, Avg=91611.89, 90=125119, 99=183679, 99.9=544255, 99.99=544255] [Intended-INSERTEdge: Count=63, Max=183679, Min=60672, Avg=88208.51, 90=135167, 99=179071, 99.9=183679, 99.99=183679] 
2018-04-22 05:07:38:815 40 sec: 161 operations; 4.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=49, Max=260735, Min=55808, Avg=86644.9, 90=120511, 99=260735, 99.9=260735, 99.99=260735] [INSERT: Count=113, Max=260735, Min=55808, Avg=88361.49, 90=126399, 99=232831, 99.9=260735, 99.99=260735] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=64, Max=232831, Min=59872, Avg=89675.75, 90=126399, 99=147455, 99.9=232831, 99.99=232831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=260735, Min=55808, Avg=86645.55, 90=120511, 99=260735, 99.9=260735, 99.99=260735] [Intended-INSERT: Count=113, Max=260735, Min=55808, Avg=88361.77, 90=126399, 99=232831, 99.9=260735, 99.99=260735] [Intended-INSERTEdge: Count=64, Max=232831, Min=59872, Avg=89675.75, 90=126399, 99=147455, 99.9=232831, 99.99=232831] 
2018-04-22 05:07:48:816 50 sec: 210 operations; 4.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=49, Max=200063, Min=56192, Avg=85997.71, 90=119487, 99=200063, 99.9=200063, 99.99=200063] [INSERT: Count=114, Max=200063, Min=56192, Avg=87023.16, 90=133631, 99=184959, 99.9=200063, 99.99=200063] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=65, Max=176767, Min=59840, Avg=87796.18, 90=134271, 99=165375, 99.9=176767, 99.99=176767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=200063, Min=56192, Avg=85997.71, 90=119487, 99=200063, 99.9=200063, 99.99=200063] [Intended-INSERT: Count=114, Max=200063, Min=56192, Avg=87023.16, 90=133631, 99=184959, 99.9=200063, 99.99=200063] [Intended-INSERTEdge: Count=65, Max=176767, Min=59840, Avg=87796.18, 90=134271, 99=165375, 99.9=176767, 99.99=176767] 
2018-04-22 05:07:58:816 60 sec: 257 operations; 4.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=46, Max=389119, Min=56736, Avg=94137.74, 90=139519, 99=389119, 99.9=389119, 99.99=389119] [INSERT: Count=110, Max=389119, Min=56736, Avg=91522.91, 90=139391, 99=321535, 99.9=389119, 99.99=389119] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=63, Max=185599, Min=60960, Avg=89813.33, 90=134527, 99=174591, 99.9=185599, 99.99=185599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=389119, Min=56736, Avg=93814.47, 90=139519, 99=389119, 99.9=389119, 99.99=389119] [Intended-INSERT: Count=110, Max=389119, Min=56736, Avg=91522.91, 90=139391, 99=321535, 99.9=389119, 99.99=389119] [Intended-INSERTEdge: Count=63, Max=185599, Min=60960, Avg=89813.33, 90=134527, 99=174591, 99.9=185599, 99.99=185599] 
2018-04-22 05:08:08:815 70 sec: 308 operations; 5.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=51, Max=187647, Min=58144, Avg=85752.78, 90=117503, 99=140031, 99.9=187647, 99.99=187647] [INSERT: Count=117, Max=187647, Min=58144, Avg=84920.62, 90=117503, 99=145151, 99.9=187647, 99.99=187647] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=67, Max=145151, Min=61184, Avg=84197.97, 90=116415, 99=135807, 99.9=145151, 99.99=145151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=187647, Min=58144, Avg=85888.96, 90=117503, 99=187647, 99.9=187647, 99.99=187647] [Intended-INSERT: Count=117, Max=187647, Min=58144, Avg=84920.62, 90=117503, 99=145151, 99.9=187647, 99.99=187647] [Intended-INSERTEdge: Count=67, Max=145151, Min=61184, Avg=84197.97, 90=116415, 99=135807, 99.9=145151, 99.99=145151] 
2018-04-22 05:08:18:815 80 sec: 355 operations; 4.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [INSERTNode: Count=48, Max=208767, Min=57408, Avg=84668, 90=120127, 99=208767, 99.9=208767, 99.99=208767] [INSERT: Count=111, Max=265215, Min=57408, Avg=89893.33, 90=135423, 99=208767, 99.9=265215, 99.99=265215] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=64, Max=265215, Min=59232, Avg=93387.5, 90=143743, 99=164735, 99.9=265215, 99.99=265215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=48, Max=208767, Min=57408, Avg=84668, 90=120127, 99=208767, 99.9=208767, 99.99=208767] [Intended-INSERT: Count=112, Max=265215, Min=57408, Avg=89650.57, 90=135423, 99=208767, 99.9=265215, 99.99=265215] [Intended-INSERTEdge: Count=64, Max=265215, Min=59232, Avg=93387.5, 90=143743, 99=164735, 99.9=265215, 99.99=265215] 
2018-04-22 05:08:28:815 90 sec: 407 operations; 5.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=51, Max=170367, Min=57568, Avg=77192.78, 90=109695, 99=129919, 99.9=170367, 99.99=170367] [INSERT: Count=121, Max=170367, Min=57568, Avg=82494.81, 90=115519, 99=154367, 99.9=170367, 99.99=170367] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=69, Max=154367, Min=60928, Avg=86700.52, 90=115519, 99=144511, 99.9=154367, 99.99=154367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=170367, Min=57568, Avg=77193.41, 90=109695, 99=129919, 99.9=170367, 99.99=170367] [Intended-INSERT: Count=120, Max=170367, Min=57568, Avg=82660, 90=115519, 99=154367, 99.9=170367, 99.99=170367] [Intended-INSERTEdge: Count=69, Max=154367, Min=60928, Avg=86700.52, 90=115519, 99=144511, 99.9=154367, 99.99=154367] 
2018-04-22 05:08:38:816 100 sec: 456 operations; 4.9 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=50, Max=241023, Min=57376, Avg=79519.36, 90=119871, 99=241023, 99.9=241023, 99.99=241023] [INSERT: Count=115, Max=241023, Min=57376, Avg=86890.57, 90=129407, 99=214015, 99.9=241023, 99.99=241023] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=66, Max=214015, Min=60672, Avg=92096.24, 90=134271, 99=211839, 99.9=214015, 99.99=214015] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=241023, Min=57376, Avg=79519.36, 90=119871, 99=241023, 99.9=241023, 99.99=241023] [Intended-INSERT: Count=116, Max=241023, Min=57376, Avg=86676, 90=125887, 99=214015, 99.9=241023, 99.99=241023] [Intended-INSERTEdge: Count=66, Max=214015, Min=60672, Avg=92097.7, 90=134271, 99=211839, 99.9=214015, 99.99=214015] 
2018-04-22 05:08:48:815 110 sec: 508 operations; 5.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=51, Max=189823, Min=57664, Avg=83673.73, 90=129791, 99=148095, 99.9=189823, 99.99=189823] [INSERT: Count=119, Max=194559, Min=57664, Avg=84281.55, 90=130879, 99=189823, 99.9=194559, 99.99=194559] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=67, Max=194559, Min=61152, Avg=85078.21, 90=133759, 99=154111, 99.9=194559, 99.99=194559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=189823, Min=57664, Avg=83673.73, 90=129791, 99=148095, 99.9=189823, 99.99=189823] [Intended-INSERT: Count=118, Max=194559, Min=57664, Avg=84471.19, 90=130879, 99=189823, 99.9=194559, 99.99=194559] [Intended-INSERTEdge: Count=67, Max=194559, Min=61152, Avg=85078.21, 90=133759, 99=154111, 99.9=194559, 99.99=194559] 
