/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:49:13:684 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:49:23:666 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=447743, Min=447488, Avg=447616, 90=447743, 99=447743, 99.9=447743, 99.99=447743] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=257023, Min=63456, Avg=114228.57, 90=183423, 99=257023, 99.9=257023, 99.99=257023] [INSERT: Count=79, Max=493055, Min=63456, Avg=119835.34, 90=176895, 99=257023, 99.9=493055, 99.99=493055] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=493055, Min=65664, Avg=124295.27, 90=176895, 99=493055, 99.9=493055, 99.99=493055] [Intended-INITIALISE: Count=1, Max=447743, Min=447488, Avg=447616, 90=447743, 99=447743, 99.9=447743, 99.99=447743] [Intended-INSERTNode: Count=35, Max=257023, Min=63456, Avg=114228.57, 90=183423, 99=257023, 99.9=257023, 99.99=257023] [Intended-INSERT: Count=80, Max=493055, Min=63456, Avg=119349, 90=176895, 99=257023, 99.9=493055, 99.99=493055] [Intended-INSERTEdge: Count=45, Max=493055, Min=65664, Avg=123331.56, 90=176895, 99=493055, 99.9=493055, 99.99=493055] 
2018-04-22 05:49:33:666 20 sec: 73 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=38, Max=195583, Min=60512, Avg=102442.11, 90=164095, 99=195583, 99.9=195583, 99.99=195583] [INSERT: Count=92, Max=575487, Min=60512, Avg=109014.26, 90=164095, 99=338687, 99.9=575487, 99.99=575487] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=53, Max=575487, Min=60896, Avg=113366.34, 90=161919, 99=338687, 99.9=575487, 99.99=575487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=195583, Min=60512, Avg=103099.9, 90=164095, 99=195583, 99.9=195583, 99.99=195583] [Intended-INSERT: Count=91, Max=575487, Min=60512, Avg=109322.9, 90=164095, 99=338687, 99.9=575487, 99.99=575487] [Intended-INSERTEdge: Count=52, Max=575487, Min=60896, Avg=113990.15, 90=161919, 99=338687, 99.9=575487, 99.99=575487] 
2018-04-22 05:49:43:666 30 sec: 112 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=40, Max=220415, Min=58624, Avg=104731.2, 90=156927, 99=220415, 99.9=220415, 99.99=220415] [INSERT: Count=92, Max=342783, Min=58624, Avg=108092, 90=156927, 99=325887, 99.9=342783, 99.99=342783] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=342783, Min=60768, Avg=111005.89, 90=141823, 99=325887, 99.9=342783, 99.99=342783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=220415, Min=58624, Avg=104132.1, 90=156927, 99=220415, 99.9=220415, 99.99=220415] [Intended-INSERT: Count=92, Max=342783, Min=58624, Avg=108092, 90=156927, 99=325887, 99.9=342783, 99.99=342783] [Intended-INSERTEdge: Count=53, Max=342783, Min=60768, Avg=111005.89, 90=141823, 99=325887, 99.9=342783, 99.99=342783] 
2018-04-22 05:49:53:665 40 sec: 150 operations; 3.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=38, Max=223743, Min=60768, Avg=106815.58, 90=141567, 99=223743, 99.9=223743, 99.99=223743] [INSERT: Count=88, Max=267519, Min=60768, Avg=111400, 90=162047, 99=233471, 99.9=267519, 99.99=267519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=267519, Min=60896, Avg=114884.16, 90=180351, 99=267519, 99.9=267519, 99.99=267519] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=223743, Min=60768, Avg=106815.58, 90=141567, 99=223743, 99.9=223743, 99.99=223743] [Intended-INSERT: Count=89, Max=267519, Min=60768, Avg=112618.43, 90=180351, 99=233471, 99.9=267519, 99.99=267519] [Intended-INSERTEdge: Count=51, Max=267519, Min=60896, Avg=116942.12, 90=204543, 99=233471, 99.9=267519, 99.99=267519] 
2018-04-22 05:50:03:666 50 sec: 190 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=39, Max=294655, Min=60864, Avg=112444.31, 90=183039, 99=294655, 99.9=294655, 99.99=294655] [INSERT: Count=91, Max=320255, Min=60864, Avg=111460.92, 90=183039, 99=294655, 99.9=320255, 99.99=320255] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=52, Max=320255, Min=61024, Avg=110723.38, 90=168447, 99=239487, 99.9=320255, 99.99=320255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=294655, Min=60864, Avg=112444.31, 90=183039, 99=294655, 99.9=294655, 99.99=294655] [Intended-INSERT: Count=90, Max=320255, Min=60864, Avg=110257.42, 90=168447, 99=294655, 99.9=320255, 99.99=320255] [Intended-INSERTEdge: Count=51, Max=320255, Min=61024, Avg=108585.1, 90=152831, 99=239487, 99.9=320255, 99.99=320255] 
2018-04-22 05:50:13:669 60 sec: 230 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=41, Max=274175, Min=70720, Avg=102974.44, 90=141567, 99=274175, 99.9=274175, 99.99=274175] [INSERT: Count=96, Max=289279, Min=70720, Avg=104610, 90=141823, 99=288255, 99.9=289279, 99.99=289279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=289279, Min=70976, Avg=105829.24, 90=141823, 99=288255, 99.9=289279, 99.99=289279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=274175, Min=70720, Avg=102974.44, 90=141567, 99=274175, 99.9=274175, 99.99=274175] [Intended-INSERT: Count=96, Max=289279, Min=70720, Avg=104610, 90=141823, 99=288255, 99.9=289279, 99.99=289279] [Intended-INSERTEdge: Count=55, Max=289279, Min=70976, Avg=105829.24, 90=141823, 99=288255, 99.9=289279, 99.99=289279] 
2018-04-22 05:50:23:665 70 sec: 269 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=39, Max=283391, Min=70272, Avg=103675.9, 90=137343, 99=283391, 99.9=283391, 99.99=283391] [INSERT: Count=91, Max=283391, Min=61952, Avg=109236.22, 90=182271, 99=283135, 99.9=283391, 99.99=283391] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=52, Max=277503, Min=61952, Avg=113406.46, 90=182271, 99=237055, 99.9=277503, 99.99=277503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=283391, Min=70272, Avg=103675.9, 90=137343, 99=283391, 99.9=283391, 99.99=283391] [Intended-INSERT: Count=91, Max=283391, Min=61952, Avg=109236.22, 90=182271, 99=283135, 99.9=283391, 99.99=283391] [Intended-INSERTEdge: Count=53, Max=277503, Min=61952, Avg=112605.28, 90=182271, 99=237055, 99.9=277503, 99.99=277503] 
2018-04-22 05:50:33:665 80 sec: 306 operations; 3.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=36, Max=394239, Min=70848, Avg=121047.11, 90=170367, 99=394239, 99.9=394239, 99.99=394239] [INSERT: Count=85, Max=394239, Min=70720, Avg=116097.51, 90=192255, 99=370175, 99.9=394239, 99.99=394239] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=307711, Min=70720, Avg=112461.06, 90=165119, 99=307711, 99.9=307711, 99.99=307711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=394239, Min=70848, Avg=121047.11, 90=170367, 99=394239, 99.9=394239, 99.99=394239] [Intended-INSERT: Count=85, Max=394239, Min=70720, Avg=116097.51, 90=192255, 99=370175, 99.9=394239, 99.99=394239] [Intended-INSERTEdge: Count=48, Max=307711, Min=70720, Avg=113326, 90=165119, 99=307711, 99.9=307711, 99.99=307711] 
2018-04-22 05:50:43:666 90 sec: 346 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=40, Max=289023, Min=60896, Avg=105189.2, 90=138751, 99=289023, 99.9=289023, 99.99=289023] [INSERT: Count=92, Max=364031, Min=60896, Avg=109379.83, 90=168703, 99=350975, 99.9=364031, 99.99=364031] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=52, Max=364031, Min=60928, Avg=112603.38, 90=182271, 99=350975, 99.9=364031, 99.99=364031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=289023, Min=60896, Avg=105192.4, 90=138751, 99=289023, 99.9=289023, 99.99=289023] [Intended-INSERT: Count=92, Max=364031, Min=60896, Avg=109381.22, 90=168831, 99=350975, 99.9=364031, 99.99=364031] [Intended-INSERTEdge: Count=52, Max=364031, Min=60928, Avg=112603.38, 90=182271, 99=350975, 99.9=364031, 99.99=364031] 
2018-04-22 05:50:53:666 100 sec: 382 operations; 3.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=37, Max=280063, Min=60896, Avg=112803.03, 90=172031, 99=280063, 99.9=280063, 99.99=280063] [INSERT: Count=87, Max=424703, Min=60896, Avg=114599.91, 90=172159, 99=293887, 99.9=424703, 99.99=424703] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=424703, Min=71040, Avg=116255.37, 90=172159, 99=293887, 99.9=424703, 99.99=424703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=280063, Min=60896, Avg=112803.03, 90=172031, 99=280063, 99.9=280063, 99.99=280063] [Intended-INSERT: Count=88, Max=424703, Min=60896, Avg=114803.82, 90=172159, 99=293887, 99.9=424703, 99.99=424703] [Intended-INSERTEdge: Count=51, Max=424703, Min=71040, Avg=116255.37, 90=172159, 99=293887, 99.9=424703, 99.99=424703] 
2018-04-22 05:51:03:666 110 sec: 419 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=37, Max=389375, Min=70080, Avg=118432, 90=151807, 99=389375, 99.9=389375, 99.99=389375] [INSERT: Count=86, Max=389375, Min=70080, Avg=117183.26, 90=177151, 99=318975, 99.9=389375, 99.99=389375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=313599, Min=70912, Avg=115900.67, 90=200447, 99=313599, 99.9=313599, 99.99=313599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=389375, Min=70080, Avg=118433.73, 90=151807, 99=389375, 99.9=389375, 99.99=389375] [Intended-INSERT: Count=85, Max=389375, Min=70080, Avg=117003.29, 90=191999, 99=318975, 99.9=389375, 99.99=389375] [Intended-INSERTEdge: Count=48, Max=313599, Min=70912, Avg=115900.67, 90=200447, 99=313599, 99.9=313599, 99.99=313599] 
