/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 00:40:57:437 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 00:41:07:421 10 sec: 32 operations; 3.2 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=431103, Min=430848, Avg=430976, 90=431103, 99=431103, 99.9=431103, 99.99=431103] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=33, Max=231423, Min=60544, Avg=123810.42, 90=161407, 99=231423, 99.9=231423, 99.99=231423] [INSERT: Count=75, Max=323583, Min=60544, Avg=126971.95, 90=171903, 99=231423, 99.9=323583, 99.99=323583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=323583, Min=71040, Avg=129456, 90=182271, 99=323583, 99.9=323583, 99.99=323583] [Intended-INITIALISE: Count=1, Max=431103, Min=430848, Avg=430976, 90=431103, 99=431103, 99.9=431103, 99.99=431103] [Intended-INSERTNode: Count=33, Max=231423, Min=60544, Avg=123810.42, 90=161407, 99=231423, 99.9=231423, 99.99=231423] [Intended-INSERT: Count=75, Max=323583, Min=60544, Avg=126971.95, 90=171903, 99=231423, 99.9=323583, 99.99=323583] [Intended-INSERTEdge: Count=42, Max=323583, Min=71040, Avg=129456, 90=182271, 99=323583, 99.9=323583, 99.99=323583] 
2018-04-21 00:41:17:421 20 sec: 68 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=36, Max=210175, Min=60672, Avg=112943.56, 90=178431, 99=210175, 99.9=210175, 99.99=210175] [INSERT: Count=84, Max=409855, Min=60672, Avg=118082.1, 90=184575, 99=294143, 99.9=409855, 99.99=409855] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=48, Max=409855, Min=70912, Avg=121936, 90=184575, 99=409855, 99.9=409855, 99.99=409855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=210175, Min=60672, Avg=112943.56, 90=178431, 99=210175, 99.9=210175, 99.99=210175] [Intended-INSERT: Count=85, Max=409855, Min=60672, Avg=117764.71, 90=184575, 99=294143, 99.9=409855, 99.99=409855] [Intended-INSERTEdge: Count=49, Max=409855, Min=70912, Avg=121306.78, 90=184575, 99=409855, 99.9=409855, 99.99=409855] 
2018-04-21 00:41:27:421 30 sec: 103 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=34, Max=280319, Min=70720, Avg=120192, 90=171903, 99=280319, 99.9=280319, 99.99=280319] [INSERT: Count=81, Max=312575, Min=70720, Avg=123221.73, 90=171903, 99=295679, 99.9=312575, 99.99=312575] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=312575, Min=80576, Avg=125413.45, 90=162047, 99=312575, 99.9=312575, 99.99=312575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=280319, Min=70720, Avg=120192, 90=171903, 99=280319, 99.9=280319, 99.99=280319] [Intended-INSERT: Count=80, Max=312575, Min=70720, Avg=123623.2, 90=171903, 99=295679, 99.9=312575, 99.99=312575] [Intended-INSERTEdge: Count=46, Max=312575, Min=80576, Avg=126159.3, 90=162047, 99=312575, 99.9=312575, 99.99=312575] 
2018-04-21 00:41:37:421 40 sec: 136 operations; 3.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=34, Max=452351, Min=80768, Avg=118175.06, 90=169215, 99=452351, 99.9=452351, 99.99=452351] [INSERT: Count=79, Max=452351, Min=71936, Avg=127307.34, 90=172031, 99=436991, 99.9=452351, 99.99=452351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=436991, Min=71936, Avg=134207.29, 90=182143, 99=436991, 99.9=436991, 99.99=436991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=452351, Min=80768, Avg=118175.06, 90=169215, 99=452351, 99.9=452351, 99.99=452351] [Intended-INSERT: Count=79, Max=452351, Min=71936, Avg=127307.34, 90=172031, 99=436991, 99.9=452351, 99.99=452351] [Intended-INSERTEdge: Count=45, Max=436991, Min=71936, Avg=134207.29, 90=182143, 99=436991, 99.9=436991, 99.99=436991] 
2018-04-21 00:41:47:421 50 sec: 172 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=36, Max=274687, Min=70720, Avg=118294.22, 90=141695, 99=274687, 99.9=274687, 99.99=274687] [INSERT: Count=82, Max=374527, Min=70720, Avg=121368.59, 90=151935, 99=303359, 99.9=374527, 99.99=374527] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=46, Max=374527, Min=70976, Avg=123774.61, 90=151935, 99=374527, 99.9=374527, 99.99=374527] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=274687, Min=70720, Avg=118294.22, 90=141695, 99=274687, 99.9=274687, 99.99=274687] [Intended-INSERT: Count=82, Max=374527, Min=70720, Avg=121368.59, 90=151935, 99=303359, 99.9=374527, 99.99=374527] [Intended-INSERTEdge: Count=46, Max=374527, Min=70976, Avg=123774.61, 90=151935, 99=374527, 99.9=374527, 99.99=374527] 
2018-04-21 00:41:57:424 60 sec: 208 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=36, Max=342527, Min=70784, Avg=109828.44, 90=141695, 99=342527, 99.9=342527, 99.99=342527] [INSERT: Count=85, Max=342527, Min=70784, Avg=117605.65, 90=167935, 99=294399, 99.9=342527, 99.99=342527] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=294399, Min=81024, Avg=123319.51, 90=172159, 99=294399, 99.9=294399, 99.99=294399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=342527, Min=70784, Avg=109828.44, 90=141695, 99=342527, 99.9=342527, 99.99=342527] [Intended-INSERT: Count=85, Max=342527, Min=70784, Avg=117605.65, 90=167935, 99=294399, 99.9=342527, 99.99=342527] [Intended-INSERTEdge: Count=49, Max=294399, Min=81024, Avg=123319.51, 90=172159, 99=294399, 99.9=294399, 99.99=294399] 
2018-04-21 00:42:07:421 70 sec: 244 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=36, Max=351487, Min=80768, Avg=116891.56, 90=152703, 99=351487, 99.9=351487, 99.99=351487] [INSERT: Count=85, Max=387327, Min=70976, Avg=114622.87, 90=152703, 99=351487, 99.9=387327, 99.99=387327] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=49, Max=387327, Min=70976, Avg=112956.08, 90=151935, 99=387327, 99.9=387327, 99.99=387327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=351487, Min=80768, Avg=116891.56, 90=152703, 99=351487, 99.9=351487, 99.99=351487] [Intended-INSERT: Count=85, Max=387327, Min=70976, Avg=114622.87, 90=152703, 99=351487, 99.9=387327, 99.99=387327] [Intended-INSERTEdge: Count=49, Max=387327, Min=70976, Avg=112956.08, 90=151935, 99=387327, 99.9=387327, 99.99=387327] 
2018-04-21 00:42:17:421 80 sec: 280 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=36, Max=322559, Min=80832, Avg=123217.78, 90=161791, 99=322559, 99.9=322559, 99.99=322559] [INSERT: Count=82, Max=393983, Min=78720, Avg=125118.83, 90=181887, 99=333567, 99.9=393983, 99.99=393983] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=393983, Min=78720, Avg=126606.61, 90=163711, 99=393983, 99.9=393983, 99.99=393983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=322559, Min=80832, Avg=123217.78, 90=161791, 99=322559, 99.9=322559, 99.99=322559] [Intended-INSERT: Count=82, Max=393983, Min=78720, Avg=125118.83, 90=181887, 99=333567, 99.9=393983, 99.99=393983] [Intended-INSERTEdge: Count=46, Max=393983, Min=78720, Avg=126606.61, 90=163711, 99=393983, 99.9=393983, 99.99=393983] 
2018-04-21 00:42:27:421 90 sec: 315 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=35, Max=322559, Min=71040, Avg=123545.6, 90=202367, 99=322559, 99.9=322559, 99.99=322559] [INSERT: Count=82, Max=348159, Min=70912, Avg=121175.41, 90=157951, 99=338943, 99.9=348159, 99.99=348159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=348159, Min=70912, Avg=119410.38, 90=151935, 99=348159, 99.9=348159, 99.99=348159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=322559, Min=71040, Avg=123545.6, 90=202367, 99=322559, 99.9=322559, 99.99=322559] [Intended-INSERT: Count=82, Max=348159, Min=70912, Avg=121175.41, 90=157951, 99=338943, 99.9=348159, 99.99=348159] [Intended-INSERTEdge: Count=47, Max=348159, Min=70912, Avg=119410.38, 90=151935, 99=348159, 99.9=348159, 99.99=348159] 
2018-04-21 00:42:37:421 100 sec: 350 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=34, Max=320767, Min=80832, Avg=118281.41, 90=172927, 99=320767, 99.9=320767, 99.99=320767] [INSERT: Count=81, Max=374271, Min=60928, Avg=123665.98, 90=177791, 99=329471, 99.9=374271, 99.99=374271] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=374271, Min=60928, Avg=127561.19, 90=177791, 99=374271, 99.9=374271, 99.99=374271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=320767, Min=80832, Avg=118281.41, 90=172927, 99=320767, 99.9=320767, 99.99=320767] [Intended-INSERT: Count=81, Max=374271, Min=60928, Avg=123665.98, 90=177791, 99=329471, 99.9=374271, 99.99=374271] [Intended-INSERTEdge: Count=47, Max=374271, Min=60928, Avg=127561.19, 90=177791, 99=374271, 99.9=374271, 99.99=374271] 
2018-04-21 00:42:47:421 110 sec: 383 operations; 3.3 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=34, Max=415487, Min=80448, Avg=134713.41, 90=192255, 99=415487, 99.9=415487, 99.99=415487] [INSERT: Count=79, Max=415487, Min=80448, Avg=126525.57, 90=161663, 99=414463, 99.9=415487, 99.99=415487] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=401151, Min=81024, Avg=120339.2, 90=146687, 99=401151, 99.9=401151, 99.99=401151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=415487, Min=80448, Avg=134713.41, 90=192255, 99=415487, 99.9=415487, 99.99=415487] [Intended-INSERT: Count=79, Max=415487, Min=80448, Avg=126525.57, 90=161663, 99=414463, 99.9=415487, 99.99=415487] [Intended-INSERTEdge: Count=45, Max=401151, Min=81024, Avg=120339.2, 90=146687, 99=401151, 99.9=401151, 99.99=401151] 
