/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 00:32:31:363 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 00:32:41:343 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] [Intended-INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [Intended-INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] 
2018-04-24 00:32:51:343 20 sec: 24 operations; 1.4 current ops/sec; est completion in 2 hours 18 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=144, Min=144, Avg=144, 90=144, 99=144, 99.9=144, 99.99=144] [INSERTNode: Count=13, Max=414207, Min=194688, Avg=347052.31, 90=401151, 99=414207, 99.9=414207, 99.99=414207] [INSERT: Count=33, Max=414207, Min=66752, Avg=225325.58, 90=387583, 99=414207, 99.9=414207, 99.99=414207] [GCS_TIME: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTEdge: Count=20, Max=220415, Min=66752, Avg=146203.2, 90=187775, 99=220415, 99.9=220415, 99.99=220415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=414207, Min=194688, Avg=347052.31, 90=401151, 99=414207, 99.9=414207, 99.99=414207] [Intended-INSERT: Count=33, Max=414207, Min=66752, Avg=225325.58, 90=387583, 99=414207, 99.9=414207, 99.99=414207] [Intended-INSERTEdge: Count=20, Max=220415, Min=66752, Avg=146203.2, 90=187775, 99=220415, 99.9=220415, 99.99=220415] 
2018-04-24 00:33:01:343 30 sec: 38 operations; 1.4 current ops/sec; est completion in 2 hours 11 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=15, Max=524031, Min=198144, Avg=323200, 90=464895, 99=524031, 99.9=524031, 99.99=524031] [INSERT: Count=33, Max=524031, Min=65472, Avg=231566.06, 90=384255, 99=524031, 99.9=524031, 99.99=524031] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=18, Max=232575, Min=65472, Avg=155204.44, 90=211711, 99=232575, 99.9=232575, 99.99=232575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=524031, Min=198144, Avg=323200, 90=464895, 99=524031, 99.9=524031, 99.99=524031] [Intended-INSERT: Count=33, Max=524031, Min=65472, Avg=231566.06, 90=384255, 99=524031, 99.9=524031, 99.99=524031] [Intended-INSERTEdge: Count=18, Max=232575, Min=65472, Avg=155204.44, 90=211711, 99=232575, 99.9=232575, 99.99=232575] 
2018-04-24 00:33:11:343 40 sec: 54 operations; 1.6 current ops/sec; est completion in 2 hours 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=15, Max=377599, Min=183168, Avg=285196.8, 90=350207, 99=377599, 99.9=377599, 99.99=377599] [INSERT: Count=37, Max=377599, Min=112064, Avg=211786.38, 90=312831, 99=377599, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=22, Max=213887, Min=112064, Avg=161733.82, 90=194559, 99=213887, 99.9=213887, 99.99=213887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=377599, Min=183168, Avg=285196.8, 90=350207, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERT: Count=37, Max=377599, Min=112064, Avg=211786.38, 90=312831, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=22, Max=213887, Min=112064, Avg=161733.82, 90=194559, 99=213887, 99.9=213887, 99.99=213887] 
2018-04-24 00:33:21:343 50 sec: 68 operations; 1.4 current ops/sec; est completion in 2 hours 1 minute [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=15, Max=527871, Min=209024, Avg=361262.93, 90=518143, 99=527871, 99.9=527871, 99.99=527871] [INSERT: Count=33, Max=527871, Min=88832, Avg=246186.67, 90=461311, 99=527871, 99.9=527871, 99.99=527871] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=18, Max=245503, Min=88832, Avg=150289.78, 90=180607, 99=245503, 99.9=245503, 99.99=245503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=527871, Min=209024, Avg=361262.93, 90=518143, 99=527871, 99.9=527871, 99.99=527871] [Intended-INSERT: Count=33, Max=527871, Min=88832, Avg=246186.67, 90=461311, 99=527871, 99.9=527871, 99.99=527871] [Intended-INSERTEdge: Count=18, Max=245503, Min=88832, Avg=150289.78, 90=180607, 99=245503, 99.9=245503, 99.99=245503] 
2018-04-24 00:33:31:343 60 sec: 82 operations; 1.4 current ops/sec; est completion in 2 hours [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=100, Min=100, Avg=100, 90=100, 99=100, 99.9=100, 99.99=100] [INSERTNode: Count=14, Max=531967, Min=198784, Avg=346738.29, 90=435711, 99=531967, 99.9=531967, 99.99=531967] [INSERT: Count=33, Max=531967, Min=88640, Avg=229889.94, 90=408063, 99=531967, 99.9=531967, 99.99=531967] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=19, Max=216319, Min=88640, Avg=143791.16, 90=184191, 99=216319, 99.9=216319, 99.99=216319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=531967, Min=198784, Avg=346738.29, 90=435711, 99=531967, 99.9=531967, 99.99=531967] [Intended-INSERT: Count=34, Max=531967, Min=88640, Avg=226367.06, 90=408063, 99=531967, 99.9=531967, 99.99=531967] [Intended-INSERTEdge: Count=20, Max=216319, Min=88640, Avg=142107.2, 90=184191, 99=216319, 99.9=216319, 99.99=216319] 
2018-04-24 00:33:41:343 70 sec: 97 operations; 1.5 current ops/sec; est completion in 1 hour 59 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=126, Min=126, Avg=126, 90=126, 99=126, 99.9=126, 99.99=126] [INSERTNode: Count=14, Max=419071, Min=209024, Avg=297366.86, 90=417023, 99=419071, 99.9=419071, 99.99=419071] [INSERT: Count=34, Max=419071, Min=91136, Avg=208047.06, 90=318207, 99=419071, 99.9=419071, 99.99=419071] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=20, Max=242815, Min=91136, Avg=145523.2, 90=178815, 99=242815, 99.9=242815, 99.99=242815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=419071, Min=209024, Avg=297366.86, 90=417023, 99=419071, 99.9=419071, 99.99=419071] [Intended-INSERT: Count=33, Max=419071, Min=91136, Avg=211014.79, 90=318207, 99=419071, 99.9=419071, 99.99=419071] [Intended-INSERTEdge: Count=19, Max=242815, Min=91136, Avg=147386.95, 90=178815, 99=242815, 99.9=242815, 99.99=242815] 
2018-04-24 00:33:51:343 80 sec: 111 operations; 1.4 current ops/sec; est completion in 1 hour 58 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=195, Min=195, Avg=195, 90=195, 99=195, 99.9=195, 99.99=195] [INSERTNode: Count=15, Max=458751, Min=191744, Avg=330542.93, 90=425471, 99=458751, 99.9=458751, 99.99=458751] [INSERT: Count=33, Max=458751, Min=110976, Avg=236551.76, 90=407295, 99=458751, 99.9=458751, 99.99=458751] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=18, Max=234495, Min=110976, Avg=158225.78, 90=220415, 99=234495, 99.9=234495, 99.99=234495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=458751, Min=191744, Avg=330542.93, 90=425471, 99=458751, 99.9=458751, 99.99=458751] [Intended-INSERT: Count=34, Max=458751, Min=110976, Avg=234490.35, 90=407295, 99=458751, 99.9=458751, 99.99=458751] [Intended-INSERTEdge: Count=19, Max=234495, Min=110976, Avg=158659.37, 90=220415, 99=234495, 99.9=234495, 99.99=234495] 
2018-04-24 00:34:01:343 90 sec: 125 operations; 1.4 current ops/sec; est completion in 1 hour 58 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=128, Min=128, Avg=128, 90=128, 99=128, 99.9=128, 99.99=128] [INSERTNode: Count=14, Max=522239, Min=260736, Avg=353485.71, 90=448255, 99=522239, 99.9=522239, 99.99=522239] [INSERT: Count=34, Max=522239, Min=101696, Avg=229941.65, 90=398335, 99=522239, 99.9=522239, 99.99=522239] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=20, Max=205311, Min=101696, Avg=143460.8, 90=166527, 99=205311, 99.9=205311, 99.99=205311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=522239, Min=260736, Avg=353485.71, 90=448255, 99=522239, 99.9=522239, 99.99=522239] [Intended-INSERT: Count=33, Max=522239, Min=101696, Avg=231865.21, 90=398335, 99=522239, 99.9=522239, 99.99=522239] [Intended-INSERTEdge: Count=19, Max=205311, Min=101696, Avg=142250.11, 90=163711, 99=205311, 99.9=205311, 99.99=205311] 
2018-04-24 00:34:11:343 100 sec: 140 operations; 1.5 current ops/sec; est completion in 1 hour 57 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=14, Max=486655, Min=146304, Avg=300644.57, 90=448767, 99=486655, 99.9=486655, 99.99=486655] [INSERT: Count=33, Max=486655, Min=118912, Avg=220995.88, 90=415743, 99=486655, 99.9=486655, 99.99=486655] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=19, Max=204927, Min=118912, Avg=162307.37, 90=188287, 99=204927, 99.9=204927, 99.99=204927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=486655, Min=146304, Avg=300644.57, 90=448767, 99=486655, 99.9=486655, 99.99=486655] [Intended-INSERT: Count=33, Max=486655, Min=118912, Avg=220995.88, 90=415743, 99=486655, 99.9=486655, 99.99=486655] [Intended-INSERTEdge: Count=19, Max=204927, Min=118912, Avg=162307.37, 90=188287, 99=204927, 99.9=204927, 99.99=204927] 
2018-04-24 00:34:21:343 110 sec: 154 operations; 1.4 current ops/sec; est completion in 1 hour 57 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=116, Min=116, Avg=116, 90=116, 99=116, 99.9=116, 99.99=116] [INSERTNode: Count=15, Max=477183, Min=171776, Avg=327705.6, 90=467455, 99=477183, 99.9=477183, 99.99=477183] [INSERT: Count=34, Max=477183, Min=70720, Avg=229304.47, 90=369151, 99=477183, 99.9=477183, 99.99=477183] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=19, Max=241279, Min=70720, Avg=151619.37, 90=180351, 99=241279, 99.9=241279, 99.99=241279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=477183, Min=171776, Avg=327705.6, 90=467455, 99=477183, 99.9=477183, 99.99=477183] [Intended-INSERT: Count=34, Max=477183, Min=70720, Avg=229304.47, 90=369151, 99=477183, 99.9=477183, 99.99=477183] [Intended-INSERTEdge: Count=19, Max=241279, Min=70720, Avg=151619.37, 90=180351, 99=241279, 99.9=241279, 99.99=241279] 
