/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 06:05:12:337 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 06:05:22:320 10 sec: 14 operations; 1.4 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=432639, Min=432384, Avg=432512, 90=432639, 99=432639, 99.9=432639, 99.99=432639] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=15, Max=423679, Min=63328, Avg=277014.4, 90=412415, 99=423679, 99.9=423679, 99.99=423679] [INSERT: Count=33, Max=984063, Min=60128, Avg=287636.85, 90=393983, 99=984063, 99.9=984063, 99.99=984063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=18, Max=984063, Min=60128, Avg=296488.89, 90=383999, 99=984063, 99.9=984063, 99.99=984063] [Intended-INITIALISE: Count=1, Max=432639, Min=432384, Avg=432512, 90=432639, 99=432639, 99.9=432639, 99.99=432639] [Intended-INSERTNode: Count=15, Max=423679, Min=63328, Avg=277014.4, 90=412415, 99=423679, 99.9=423679, 99.99=423679] [Intended-INSERT: Count=33, Max=984063, Min=60128, Avg=287636.85, 90=393983, 99=984063, 99.9=984063, 99.99=984063] [Intended-INSERTEdge: Count=18, Max=984063, Min=60128, Avg=296488.89, 90=383999, 99=984063, 99.9=984063, 99.99=984063] 
2018-04-21 06:05:32:320 20 sec: 44 operations; 3 current ops/sec; est completion in 7 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=30, Max=382719, Min=80576, Avg=124570.67, 90=174335, 99=382719, 99.9=382719, 99.99=382719] [INSERT: Count=71, Max=626687, Min=70912, Avg=141221.86, 90=274175, 99=404223, 99.9=626687, 99.99=626687] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=41, Max=626687, Min=70912, Avg=153405.66, 90=292863, 99=626687, 99.9=626687, 99.99=626687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=30, Max=382719, Min=80576, Avg=124570.67, 90=174335, 99=382719, 99.9=382719, 99.99=382719] [Intended-INSERT: Count=71, Max=626687, Min=70912, Avg=141221.86, 90=274175, 99=404223, 99.9=626687, 99.99=626687] [Intended-INSERTEdge: Count=41, Max=626687, Min=70912, Avg=153405.66, 90=292863, 99=626687, 99.9=626687, 99.99=626687] 
2018-04-21 06:05:42:320 30 sec: 81 operations; 3.7 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=36, Max=256383, Min=70656, Avg=113252.44, 90=151935, 99=256383, 99.9=256383, 99.99=256383] [INSERT: Count=84, Max=316159, Min=70656, Avg=118117.33, 90=200191, 99=310527, 99.9=316159, 99.99=316159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=316159, Min=78272, Avg=121766, 90=200191, 99=316159, 99.9=316159, 99.99=316159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=256383, Min=70656, Avg=113254.22, 90=151935, 99=256383, 99.9=256383, 99.99=256383] [Intended-INSERT: Count=85, Max=316159, Min=70656, Avg=117677.55, 90=200191, 99=310527, 99.9=316159, 99.99=316159] [Intended-INSERTEdge: Count=48, Max=316159, Min=78272, Avg=121766, 90=200191, 99=316159, 99.9=316159, 99.99=316159] 
2018-04-21 06:05:52:320 40 sec: 115 operations; 3.4 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=35, Max=275711, Min=73536, Avg=124217.6, 90=214783, 99=275711, 99.9=275711, 99.99=275711] [INSERT: Count=82, Max=331007, Min=70912, Avg=122460.1, 90=213631, 99=311039, 99.9=331007, 99.99=331007] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=331007, Min=70912, Avg=121151.32, 90=169087, 99=331007, 99.9=331007, 99.99=331007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=275711, Min=73536, Avg=124217.6, 90=214783, 99=275711, 99.9=275711, 99.99=275711] [Intended-INSERT: Count=81, Max=331007, Min=70912, Avg=122976, 90=213631, 99=311039, 99.9=331007, 99.99=331007] [Intended-INSERTEdge: Count=47, Max=331007, Min=70912, Avg=121151.32, 90=169087, 99=331007, 99.9=331007, 99.99=331007] 
2018-04-21 06:06:02:320 50 sec: 151 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=35, Max=327935, Min=60704, Avg=112916.57, 90=151679, 99=327935, 99.9=327935, 99.99=327935] [INSERT: Count=82, Max=386303, Min=60704, Avg=121385.17, 90=162047, 99=374271, 99.9=386303, 99.99=386303] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=47, Max=386303, Min=71040, Avg=127691.57, 90=162047, 99=386303, 99.9=386303, 99.99=386303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=327935, Min=60704, Avg=112916.57, 90=151679, 99=327935, 99.9=327935, 99.99=327935] [Intended-INSERT: Count=82, Max=386303, Min=60704, Avg=121385.17, 90=162047, 99=374271, 99.9=386303, 99.99=386303] [Intended-INSERTEdge: Count=47, Max=386303, Min=71040, Avg=127691.57, 90=162047, 99=386303, 99.9=386303, 99.99=386303] 
2018-04-21 06:06:12:323 60 sec: 186 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=36, Max=327935, Min=80512, Avg=122984, 90=152703, 99=327935, 99.9=327935, 99.99=327935] [INSERT: Count=83, Max=327935, Min=70976, Avg=119933.3, 90=162047, 99=262399, 99.9=327935, 99.99=327935] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=262399, Min=70976, Avg=117596.6, 90=162047, 99=262399, 99.9=262399, 99.99=262399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=327935, Min=80512, Avg=122984, 90=152703, 99=327935, 99.9=327935, 99.99=327935] [Intended-INSERT: Count=84, Max=327935, Min=70976, Avg=119590.86, 90=162047, 99=262399, 99.9=327935, 99.99=327935] [Intended-INSERTEdge: Count=48, Max=262399, Min=70976, Avg=117046, 90=162047, 99=262399, 99.9=262399, 99.99=262399] 
2018-04-21 06:06:22:320 70 sec: 222 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=35, Max=298239, Min=70272, Avg=116218.51, 90=151935, 99=298239, 99.9=298239, 99.99=298239] [INSERT: Count=83, Max=314367, Min=70272, Avg=120931.47, 90=182271, 99=312575, 99.9=314367, 99.99=314367] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=314367, Min=80960, Avg=124368, 90=182271, 99=314367, 99.9=314367, 99.99=314367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=298239, Min=70272, Avg=116218.51, 90=151935, 99=298239, 99.9=298239, 99.99=298239] [Intended-INSERT: Count=82, Max=314367, Min=70272, Avg=121294.44, 90=182271, 99=312575, 99.9=314367, 99.99=314367] [Intended-INSERTEdge: Count=47, Max=314367, Min=80960, Avg=125074.38, 90=182271, 99=314367, 99.9=314367, 99.99=314367] 
2018-04-21 06:06:32:319 80 sec: 258 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=37, Max=288767, Min=80704, Avg=112830.27, 90=141567, 99=288767, 99.9=288767, 99.99=288767] [INSERT: Count=85, Max=288767, Min=80704, Avg=117111.34, 90=151935, 99=284159, 99.9=288767, 99.99=288767] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=284159, Min=80960, Avg=120411.33, 90=151935, 99=284159, 99.9=284159, 99.99=284159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=288767, Min=80704, Avg=112830.27, 90=141567, 99=288767, 99.9=288767, 99.99=288767] [Intended-INSERT: Count=85, Max=288767, Min=80704, Avg=117111.34, 90=151935, 99=284159, 99.9=288767, 99.99=288767] [Intended-INSERTEdge: Count=48, Max=284159, Min=80960, Avg=120411.33, 90=151935, 99=284159, 99.9=284159, 99.99=284159] 
2018-04-21 06:06:42:320 90 sec: 293 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=34, Max=289791, Min=80896, Avg=123356.24, 90=211967, 99=289791, 99.9=289791, 99.99=289791] [INSERT: Count=81, Max=486911, Min=71040, Avg=123683.56, 90=192767, 99=333055, 99.9=486911, 99.99=486911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=486911, Min=71040, Avg=123920.34, 90=151935, 99=486911, 99.9=486911, 99.99=486911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=289791, Min=80896, Avg=123356.24, 90=211967, 99=289791, 99.9=289791, 99.99=289791] [Intended-INSERT: Count=81, Max=486911, Min=71040, Avg=123683.56, 90=192767, 99=333055, 99.9=486911, 99.99=486911] [Intended-INSERTEdge: Count=47, Max=486911, Min=71040, Avg=123920.34, 90=151935, 99=486911, 99.9=486911, 99.99=486911] 
2018-04-21 06:06:52:320 100 sec: 329 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=37, Max=321023, Min=70592, Avg=126168.22, 90=161919, 99=321023, 99.9=321023, 99.99=321023] [INSERT: Count=85, Max=321023, Min=70592, Avg=115951.81, 90=165247, 99=283391, 99.9=321023, 99.99=321023] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=48, Max=283391, Min=70912, Avg=108076.67, 90=151807, 99=283391, 99.9=283391, 99.99=283391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=321023, Min=70592, Avg=126171.68, 90=161919, 99=321023, 99.9=321023, 99.99=321023] [Intended-INSERT: Count=86, Max=321023, Min=70592, Avg=116741.58, 90=165247, 99=283391, 99.9=321023, 99.99=321023] [Intended-INSERTEdge: Count=49, Max=283391, Min=70912, Avg=109620.9, 90=165247, 99=283391, 99.9=283391, 99.99=283391] 
2018-04-21 06:07:02:320 110 sec: 368 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=38, Max=291583, Min=70912, Avg=116375.58, 90=180479, 99=291583, 99.9=291583, 99.99=291583] [INSERT: Count=89, Max=291583, Min=70912, Avg=113952.72, 90=180863, 99=233855, 99.9=291583, 99.99=291583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=233855, Min=81024, Avg=112147.45, 90=183807, 99=224895, 99.9=233855, 99.99=233855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=291583, Min=70912, Avg=116375.58, 90=180479, 99=291583, 99.9=291583, 99.99=291583] [Intended-INSERT: Count=88, Max=291583, Min=70912, Avg=113159.64, 90=180479, 99=233855, 99.9=291583, 99.99=291583] [Intended-INSERTEdge: Count=50, Max=233855, Min=81024, Avg=110715.52, 90=162047, 99=233855, 99.9=233855, 99.99=233855] 
