/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 17:28:48:365 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 17:28:58:347 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] [Intended-INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [Intended-INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] 
2018-04-24 17:29:08:347 20 sec: 26 operations; 1.6 current ops/sec; est completion in 2 hours 7 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=15, Max=468991, Min=155136, Avg=316787.2, 90=453631, 99=468991, 99.9=468991, 99.99=468991] [INSERT: Count=36, Max=468991, Min=60448, Avg=198797.33, 90=349695, 99=468991, 99.9=468991, 99.99=468991] [GCS_TIME: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTEdge: Count=21, Max=161151, Min=60448, Avg=114518.86, 90=157055, 99=161151, 99.9=161151, 99.99=161151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=468991, Min=155136, Avg=316787.2, 90=453631, 99=468991, 99.9=468991, 99.99=468991] [Intended-INSERT: Count=36, Max=468991, Min=60448, Avg=198797.33, 90=349695, 99=468991, 99.9=468991, 99.99=468991] [Intended-INSERTEdge: Count=21, Max=161151, Min=60448, Avg=114518.86, 90=157055, 99=161151, 99.9=161151, 99.99=161151] 
2018-04-24 17:29:18:347 30 sec: 40 operations; 1.4 current ops/sec; est completion in 2 hours 4 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=208, Min=208, Avg=208, 90=208, 99=208, 99.9=208, 99.99=208] [INSERTNode: Count=14, Max=474879, Min=261248, Avg=347451.43, 90=431103, 99=474879, 99.9=474879, 99.99=474879] [INSERT: Count=32, Max=474879, Min=59936, Avg=208218.5, 90=392703, 99=474879, 99.9=474879, 99.99=474879] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=18, Max=126335, Min=59936, Avg=99926.22, 90=118015, 99=126335, 99.9=126335, 99.99=126335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=474879, Min=261248, Avg=347451.43, 90=431103, 99=474879, 99.9=474879, 99.99=474879] [Intended-INSERT: Count=32, Max=474879, Min=59936, Avg=208218.5, 90=392703, 99=474879, 99.9=474879, 99.99=474879] [Intended-INSERTEdge: Count=18, Max=126335, Min=59936, Avg=99926.22, 90=118015, 99=126335, 99.9=126335, 99.99=126335] 
2018-04-24 17:29:28:347 40 sec: 52 operations; 1.2 current ops/sec; est completion in 2 hours 7 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=164, Min=164, Avg=164, 90=164, 99=164, 99.9=164, 99.99=164] [INSERTNode: Count=12, Max=765439, Min=277504, Avg=449674.67, 90=708607, 99=765439, 99.9=765439, 99.99=765439] [INSERT: Count=28, Max=765439, Min=55552, Avg=258110.86, 90=510719, 99=765439, 99.9=765439, 99.99=765439] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=16, Max=213631, Min=55552, Avg=114438, 90=152191, 99=213631, 99.9=213631, 99.99=213631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=12, Max=765439, Min=277504, Avg=449674.67, 90=708607, 99=765439, 99.9=765439, 99.99=765439] [Intended-INSERT: Count=28, Max=765439, Min=55552, Avg=258110.86, 90=510719, 99=765439, 99.9=765439, 99.99=765439] [Intended-INSERTEdge: Count=16, Max=213631, Min=55552, Avg=114438, 90=152191, 99=213631, 99.9=213631, 99.99=213631] 
2018-04-24 17:29:38:347 50 sec: 66 operations; 1.4 current ops/sec; est completion in 2 hours 5 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=257, Min=257, Avg=257, 90=257, 99=257, 99.9=257, 99.99=257] [INSERTNode: Count=14, Max=442623, Min=271616, Avg=351798.86, 90=430079, 99=442623, 99.9=442623, 99.99=442623] [INSERT: Count=34, Max=442623, Min=59712, Avg=207801.41, 90=382207, 99=442623, 99.9=442623, 99.99=442623] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=20, Max=253567, Min=59712, Avg=107003.2, 90=172415, 99=253567, 99.9=253567, 99.99=253567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=442623, Min=271616, Avg=351798.86, 90=430079, 99=442623, 99.9=442623, 99.99=442623] [Intended-INSERT: Count=34, Max=442623, Min=59712, Avg=207801.41, 90=382207, 99=442623, 99.9=442623, 99.99=442623] [Intended-INSERTEdge: Count=20, Max=253567, Min=59712, Avg=107003.2, 90=172415, 99=253567, 99.9=253567, 99.99=253567] 
2018-04-24 17:29:48:347 60 sec: 81 operations; 1.5 current ops/sec; est completion in 2 hours 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=151, Min=151, Avg=151, 90=151, 99=151, 99.9=151, 99.99=151] [INSERTNode: Count=15, Max=506623, Min=255616, Avg=391419.73, 90=506623, 99=506623, 99.9=506623, 99.99=506623] [INSERT: Count=34, Max=506623, Min=56704, Avg=228557.65, 90=469503, 99=506623, 99.9=506623, 99.99=506623] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=19, Max=175359, Min=56704, Avg=99982.32, 90=121919, 99=175359, 99.9=175359, 99.99=175359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=506623, Min=255616, Avg=391436.8, 90=506623, 99=506623, 99.9=506623, 99.99=506623] [Intended-INSERT: Count=34, Max=506623, Min=56704, Avg=228565.18, 90=469503, 99=506623, 99.9=506623, 99.99=506623] [Intended-INSERTEdge: Count=19, Max=175359, Min=56704, Avg=99982.32, 90=121919, 99=175359, 99.9=175359, 99.99=175359] 
2018-04-24 17:29:58:347 70 sec: 98 operations; 1.7 current ops/sec; est completion in 1 hour 57 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=106, Min=106, Avg=106, 90=106, 99=106, 99.9=106, 99.99=106] [INSERTNode: Count=18, Max=446207, Min=150272, Avg=279260.44, 90=334847, 99=446207, 99.9=446207, 99.99=446207] [INSERT: Count=41, Max=451327, Min=67072, Avg=208970.93, 90=334335, 99=451327, 99.9=451327, 99.99=451327] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=23, Max=451327, Min=67072, Avg=153961.74, 90=207487, 99=451327, 99.9=451327, 99.99=451327] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=446207, Min=150272, Avg=279260.44, 90=334847, 99=446207, 99.9=446207, 99.99=446207] [Intended-INSERT: Count=41, Max=451327, Min=67072, Avg=208970.93, 90=334335, 99=451327, 99.9=451327, 99.99=451327] [Intended-INSERTEdge: Count=23, Max=451327, Min=67072, Avg=153961.74, 90=207487, 99=451327, 99.9=451327, 99.99=451327] 
2018-04-24 17:30:08:347 80 sec: 115 operations; 1.7 current ops/sec; est completion in 1 hour 54 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=179, Min=179, Avg=179, 90=179, 99=179, 99.9=179, 99.99=179] [INSERTNode: Count=16, Max=435967, Min=149248, Avg=287624, 90=389119, 99=435967, 99.9=435967, 99.99=435967] [INSERT: Count=39, Max=435967, Min=80000, Avg=197530.26, 90=363775, 99=435967, 99.9=435967, 99.99=435967] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=23, Max=173567, Min=80000, Avg=134856.35, 90=171519, 99=173567, 99.9=173567, 99.99=173567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=435967, Min=149248, Avg=287624, 90=389119, 99=435967, 99.9=435967, 99.99=435967] [Intended-INSERT: Count=39, Max=435967, Min=80000, Avg=197530.26, 90=363775, 99=435967, 99.9=435967, 99.99=435967] [Intended-INSERTEdge: Count=23, Max=173567, Min=80000, Avg=134856.35, 90=171519, 99=173567, 99.9=173567, 99.99=173567] 
2018-04-24 17:30:18:347 90 sec: 131 operations; 1.6 current ops/sec; est completion in 1 hour 53 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=16, Max=495103, Min=157952, Avg=303372, 90=399103, 99=495103, 99.9=495103, 99.99=495103] [INSERT: Count=38, Max=495103, Min=69632, Avg=207945.26, 90=381695, 99=495103, 99.9=495103, 99.99=495103] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=22, Max=228095, Min=69632, Avg=138544, 90=180095, 99=228095, 99.9=228095, 99.99=228095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=495103, Min=157952, Avg=303372, 90=399103, 99=495103, 99.9=495103, 99.99=495103] [Intended-INSERT: Count=38, Max=495103, Min=69632, Avg=207945.26, 90=381695, 99=495103, 99.9=495103, 99.99=495103] [Intended-INSERTEdge: Count=22, Max=228095, Min=69632, Avg=138544, 90=180095, 99=228095, 99.9=228095, 99.99=228095] 
2018-04-24 17:30:28:347 100 sec: 149 operations; 1.8 current ops/sec; est completion in 1 hour 50 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=168, Min=168, Avg=168, 90=168, 99=168, 99.9=168, 99.99=168] [INSERTNode: Count=18, Max=467455, Min=145280, Avg=293219.56, 90=403199, 99=467455, 99.9=467455, 99.99=467455] [INSERT: Count=42, Max=467455, Min=95808, Avg=206162.29, 90=386047, 99=467455, 99.9=467455, 99.99=467455] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=24, Max=206975, Min=95808, Avg=140869.33, 90=182271, 99=206975, 99.9=206975, 99.99=206975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=467455, Min=145280, Avg=293219.56, 90=403199, 99=467455, 99.9=467455, 99.99=467455] [Intended-INSERT: Count=42, Max=467455, Min=95808, Avg=206162.29, 90=386047, 99=467455, 99.9=467455, 99.99=467455] [Intended-INSERTEdge: Count=24, Max=206975, Min=95808, Avg=140869.33, 90=182271, 99=206975, 99.9=206975, 99.99=206975] 
2018-04-24 17:30:38:347 110 sec: 167 operations; 1.8 current ops/sec; est completion in 1 hour 47 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=166, Min=166, Avg=166, 90=166, 99=166, 99.9=166, 99.99=166] [INSERTNode: Count=18, Max=507391, Min=145408, Avg=271683.56, 90=349695, 99=507391, 99.9=507391, 99.99=507391] [INSERT: Count=42, Max=507391, Min=111488, Avg=194088.38, 90=335871, 99=507391, 99.9=507391, 99.99=507391] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=24, Max=202623, Min=111488, Avg=135892, 90=167039, 99=202623, 99.9=202623, 99.99=202623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=507391, Min=145408, Avg=271683.56, 90=349695, 99=507391, 99.9=507391, 99.99=507391] [Intended-INSERT: Count=42, Max=507391, Min=111488, Avg=194088.38, 90=335871, 99=507391, 99.9=507391, 99.99=507391] [Intended-INSERTEdge: Count=24, Max=202623, Min=111488, Avg=135892, 90=167039, 99=202623, 99.9=202623, 99.99=202623] 
