/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 17:53:59:746 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 17:54:09:728 10 sec: 22 operations; 2.2 current ops/sec; est completion in 1 hour 15 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1897471, Min=1896448, Avg=1896960, 90=1897471, 99=1897471, 99.9=1897471, 99.99=1897471] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=23, Max=399103, Min=64096, Avg=144113.39, 90=199167, 99=399103, 99.9=399103, 99.99=399103] [INSERT: Count=52, Max=484607, Min=64096, Avg=155297.54, 90=198271, 99=429311, 99.9=484607, 99.99=484607] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=29, Max=484607, Min=95872, Avg=164167.72, 90=189439, 99=484607, 99.9=484607, 99.99=484607] [Intended-INITIALISE: Count=1, Max=1897471, Min=1896448, Avg=1896960, 90=1897471, 99=1897471, 99.9=1897471, 99.99=1897471] [Intended-INSERTNode: Count=23, Max=399103, Min=64096, Avg=144113.39, 90=199167, 99=399103, 99.9=399103, 99.99=399103] [Intended-INSERT: Count=52, Max=484607, Min=64096, Avg=155297.54, 90=198271, 99=429311, 99.9=484607, 99.99=484607] [Intended-INSERTEdge: Count=29, Max=484607, Min=95872, Avg=164167.72, 90=189439, 99=484607, 99.9=484607, 99.99=484607] 
2018-04-22 17:54:19:728 20 sec: 59 operations; 3.7 current ops/sec; est completion in 56 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=36, Max=185727, Min=56096, Avg=101296, 90=137471, 99=185727, 99.9=185727, 99.99=185727] [INSERT: Count=86, Max=203007, Min=56096, Avg=115410.6, 90=162431, 99=198271, 99.9=203007, 99.99=203007] [GCS_TIME: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTEdge: Count=50, Max=203007, Min=66688, Avg=125573.12, 90=172671, 99=203007, 99.9=203007, 99.99=203007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=185727, Min=56096, Avg=101296, 90=137471, 99=185727, 99.9=185727, 99.99=185727] [Intended-INSERT: Count=86, Max=203007, Min=56096, Avg=115410.6, 90=162431, 99=198271, 99.9=203007, 99.99=203007] [Intended-INSERTEdge: Count=50, Max=203007, Min=66688, Avg=125573.12, 90=172671, 99=203007, 99.9=203007, 99.99=203007] 
2018-04-22 17:54:29:728 30 sec: 97 operations; 3.8 current ops/sec; est completion in 51 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=38, Max=188543, Min=57440, Avg=113318.74, 90=147711, 99=188543, 99.9=188543, 99.99=188543] [INSERT: Count=88, Max=211199, Min=57440, Avg=113760.18, 90=154751, 99=205439, 99.9=211199, 99.99=211199] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=50, Max=211199, Min=60960, Avg=114095.68, 90=155519, 99=211199, 99.9=211199, 99.99=211199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=188543, Min=57440, Avg=113318.74, 90=147711, 99=188543, 99.9=188543, 99.99=188543] [Intended-INSERT: Count=88, Max=211199, Min=57440, Avg=113760.91, 90=154751, 99=205439, 99.9=211199, 99.99=211199] [Intended-INSERTEdge: Count=50, Max=211199, Min=60960, Avg=114096.96, 90=155519, 99=211199, 99.9=211199, 99.99=211199] 
2018-04-22 17:54:39:728 40 sec: 133 operations; 3.6 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=37, Max=167167, Min=57344, Avg=108581.62, 90=148735, 99=167167, 99.9=167167, 99.99=167167] [INSERT: Count=85, Max=256511, Min=57344, Avg=117289.22, 90=164991, 99=196991, 99.9=256511, 99.99=256511] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=48, Max=256511, Min=64096, Avg=124001.33, 90=172159, 99=256511, 99.9=256511, 99.99=256511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=167167, Min=57344, Avg=108583.35, 90=148735, 99=167167, 99.9=167167, 99.99=167167] [Intended-INSERT: Count=85, Max=256511, Min=57344, Avg=117289.98, 90=164991, 99=196991, 99.9=256511, 99.99=256511] [Intended-INSERTEdge: Count=48, Max=256511, Min=64096, Avg=124001.33, 90=172159, 99=256511, 99.9=256511, 99.99=256511] 
2018-04-22 17:54:49:728 50 sec: 174 operations; 4.1 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=40, Max=236927, Min=66112, Avg=109420, 90=148991, 99=236927, 99.9=236927, 99.99=236927] [INSERT: Count=95, Max=236927, Min=59840, Avg=104584.76, 90=144511, 99=185215, 99.9=236927, 99.99=236927] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=55, Max=185215, Min=59840, Avg=101068.22, 90=134527, 99=164991, 99.9=185215, 99.99=185215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=236927, Min=66112, Avg=109420, 90=148991, 99=236927, 99.9=236927, 99.99=236927] [Intended-INSERT: Count=95, Max=236927, Min=59840, Avg=104584.76, 90=144511, 99=185215, 99.9=236927, 99.99=236927] [Intended-INSERTEdge: Count=55, Max=185215, Min=59840, Avg=101068.22, 90=134527, 99=164991, 99.9=185215, 99.99=185215] 
2018-04-22 17:54:59:728 60 sec: 214 operations; 4 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=41, Max=161407, Min=57888, Avg=102074.15, 90=129535, 99=161407, 99.9=161407, 99.99=161407] [INSERT: Count=95, Max=164479, Min=57888, Avg=105534.32, 90=139007, 99=162687, 99.9=164479, 99.99=164479] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=54, Max=164479, Min=62880, Avg=108161.48, 90=152063, 99=162687, 99.9=164479, 99.99=164479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=161407, Min=57888, Avg=102074.15, 90=129535, 99=161407, 99.9=161407, 99.99=161407] [Intended-INSERT: Count=95, Max=164479, Min=57888, Avg=105534.32, 90=139007, 99=162687, 99.9=164479, 99.99=164479] [Intended-INSERTEdge: Count=54, Max=164479, Min=62880, Avg=108161.48, 90=152063, 99=162687, 99.9=164479, 99.99=164479] 
2018-04-22 17:55:09:728 70 sec: 255 operations; 4.1 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=41, Max=159615, Min=56704, Avg=103229.27, 90=140671, 99=159615, 99.9=159615, 99.99=159615] [INSERT: Count=94, Max=185727, Min=56704, Avg=106627.23, 90=145535, 99=185215, 99.9=185727, 99.99=185727] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=185727, Min=63264, Avg=109255.85, 90=145535, 99=185215, 99.9=185727, 99.99=185727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=159615, Min=56704, Avg=103229.27, 90=140671, 99=159615, 99.9=159615, 99.99=159615] [Intended-INSERT: Count=94, Max=185727, Min=56704, Avg=106627.23, 90=145535, 99=185215, 99.9=185727, 99.99=185727] [Intended-INSERTEdge: Count=53, Max=185727, Min=63264, Avg=109255.85, 90=145535, 99=185215, 99.9=185727, 99.99=185727] 
2018-04-22 17:55:19:728 80 sec: 294 operations; 3.9 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=39, Max=169983, Min=56608, Avg=103019.08, 90=149887, 99=169983, 99.9=169983, 99.99=169983] [INSERT: Count=92, Max=181759, Min=56608, Avg=108506.09, 90=143871, 99=169983, 99.9=181759, 99.99=181759] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=53, Max=181759, Min=63040, Avg=112543.7, 90=143743, 99=155647, 99.9=181759, 99.99=181759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=169983, Min=56608, Avg=103019.08, 90=149887, 99=169983, 99.9=169983, 99.99=169983] [Intended-INSERT: Count=92, Max=181759, Min=56608, Avg=108506.09, 90=143871, 99=169983, 99.9=181759, 99.99=181759] [Intended-INSERTEdge: Count=53, Max=181759, Min=63040, Avg=112543.7, 90=143743, 99=155647, 99.9=181759, 99.99=181759] 
2018-04-22 17:55:29:728 90 sec: 334 operations; 4 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=40, Max=352255, Min=57024, Avg=104418.8, 90=139519, 99=352255, 99.9=352255, 99.99=352255] [INSERT: Count=92, Max=352255, Min=57024, Avg=107863.83, 90=145407, 99=183935, 99.9=352255, 99.99=352255] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=52, Max=183935, Min=63168, Avg=110513.85, 90=146431, 99=164223, 99.9=183935, 99.99=183935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=352255, Min=57024, Avg=104418.8, 90=139519, 99=352255, 99.9=352255, 99.99=352255] [Intended-INSERT: Count=92, Max=352255, Min=57024, Avg=107863.83, 90=145407, 99=183935, 99.9=352255, 99.99=352255] [Intended-INSERTEdge: Count=52, Max=183935, Min=63168, Avg=110513.85, 90=146431, 99=164223, 99.9=183935, 99.99=183935] 
2018-04-22 17:55:39:728 100 sec: 373 operations; 3.9 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=39, Max=240895, Min=58432, Avg=106934.15, 90=149887, 99=240895, 99.9=240895, 99.99=240895] [INSERT: Count=92, Max=240895, Min=58432, Avg=108319.3, 90=149887, 99=221183, 99.9=240895, 99.99=240895] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=200319, Min=63168, Avg=109338.57, 90=146815, 99=154239, 99.9=200319, 99.99=200319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=240895, Min=58432, Avg=106934.15, 90=149887, 99=240895, 99.9=240895, 99.99=240895] [Intended-INSERT: Count=92, Max=240895, Min=58432, Avg=108319.3, 90=149887, 99=221183, 99.9=240895, 99.99=240895] [Intended-INSERTEdge: Count=53, Max=200319, Min=63168, Avg=109338.57, 90=146815, 99=154239, 99.9=200319, 99.99=200319] 
2018-04-22 17:55:49:728 110 sec: 412 operations; 3.9 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [INSERTNode: Count=39, Max=160127, Min=58656, Avg=103861.33, 90=149503, 99=160127, 99.9=160127, 99.99=160127] [INSERT: Count=92, Max=215551, Min=58656, Avg=109660.87, 90=149503, 99=164479, 99.9=215551, 99.99=215551] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=215551, Min=62720, Avg=113928.45, 90=144767, 99=164479, 99.9=215551, 99.99=215551] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=160127, Min=58656, Avg=103861.33, 90=149503, 99=160127, 99.9=160127, 99.99=160127] [Intended-INSERT: Count=92, Max=215551, Min=58656, Avg=109662.26, 90=149503, 99=164479, 99.9=215551, 99.99=215551] [Intended-INSERTEdge: Count=53, Max=215551, Min=62720, Avg=113930.87, 90=144767, 99=164479, 99.9=215551, 99.99=215551] 
