/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 19:38:20:972 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 19:38:30:955 10 sec: 11 operations; 1.1 current ops/sec; est completion in 2 hours 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1987583, Min=1986560, Avg=1987072, 90=1987583, 99=1987583, 99.9=1987583, 99.99=1987583] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=11, Max=525823, Min=214016, Avg=361163.64, 90=470783, 99=525823, 99.9=525823, 99.99=525823] [INSERT: Count=26, Max=525823, Min=56192, Avg=233289.23, 90=422655, 99=525823, 99.9=525823, 99.99=525823] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=15, Max=375039, Min=56192, Avg=139514.67, 90=215807, 99=375039, 99.9=375039, 99.99=375039] [Intended-INITIALISE: Count=1, Max=1987583, Min=1986560, Avg=1987072, 90=1987583, 99=1987583, 99.9=1987583, 99.99=1987583] [Intended-INSERTNode: Count=11, Max=525823, Min=214016, Avg=361163.64, 90=470783, 99=525823, 99.9=525823, 99.99=525823] [Intended-INSERT: Count=26, Max=525823, Min=56192, Avg=233289.23, 90=422655, 99=525823, 99.9=525823, 99.99=525823] [Intended-INSERTEdge: Count=15, Max=375039, Min=56192, Avg=139514.67, 90=215807, 99=375039, 99.9=375039, 99.99=375039] 
2018-04-24 19:38:40:955 20 sec: 24 operations; 1.3 current ops/sec; est completion in 2 hours 18 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=13, Max=553983, Min=277760, Avg=383330.46, 90=517119, 99=553983, 99.9=553983, 99.99=553983] [INSERT: Count=30, Max=553983, Min=56128, Avg=232667.2, 90=401663, 99=553983, 99.9=553983, 99.99=553983] [GCS_TIME: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTEdge: Count=17, Max=229247, Min=56128, Avg=117454.12, 90=168319, 99=229247, 99.9=229247, 99.99=229247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=553983, Min=277760, Avg=383330.46, 90=517119, 99=553983, 99.9=553983, 99.99=553983] [Intended-INSERT: Count=30, Max=553983, Min=56128, Avg=232667.2, 90=401663, 99=553983, 99.9=553983, 99.99=553983] [Intended-INSERTEdge: Count=17, Max=229247, Min=56128, Avg=117454.12, 90=168319, 99=229247, 99.9=229247, 99.99=229247] 
2018-04-24 19:38:50:955 30 sec: 37 operations; 1.3 current ops/sec; est completion in 2 hours 14 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=145, Min=145, Avg=145, 90=145, 99=145, 99.9=145, 99.99=145] [INSERTNode: Count=13, Max=472319, Min=293888, Avg=370658.46, 90=469759, 99=472319, 99.9=472319, 99.99=472319] [INSERT: Count=30, Max=472319, Min=60032, Avg=227078.93, 90=442367, 99=472319, 99.9=472319, 99.99=472319] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=17, Max=257151, Min=60032, Avg=117282.82, 90=171647, 99=257151, 99.9=257151, 99.99=257151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=472319, Min=293888, Avg=370658.46, 90=469759, 99=472319, 99.9=472319, 99.99=472319] [Intended-INSERT: Count=30, Max=472319, Min=60032, Avg=227078.93, 90=442367, 99=472319, 99.9=472319, 99.99=472319] [Intended-INSERTEdge: Count=17, Max=257151, Min=60032, Avg=117282.82, 90=171647, 99=257151, 99.9=257151, 99.99=257151] 
2018-04-24 19:39:00:955 40 sec: 53 operations; 1.6 current ops/sec; est completion in 2 hours 5 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=116, Min=116, Avg=116, 90=116, 99=116, 99.9=116, 99.99=116] [INSERTNode: Count=16, Max=437503, Min=151936, Avg=300344, 90=389375, 99=437503, 99.9=437503, 99.99=437503] [INSERT: Count=38, Max=437503, Min=56192, Avg=197694.32, 90=360959, 99=437503, 99.9=437503, 99.99=437503] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=22, Max=193151, Min=56192, Avg=123040, 90=166783, 99=193151, 99.9=193151, 99.99=193151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=437503, Min=151936, Avg=300344, 90=389375, 99=437503, 99.9=437503, 99.99=437503] [Intended-INSERT: Count=38, Max=437503, Min=56192, Avg=197694.32, 90=360959, 99=437503, 99.9=437503, 99.99=437503] [Intended-INSERTEdge: Count=22, Max=193151, Min=56192, Avg=123040, 90=166783, 99=193151, 99.9=193151, 99.99=193151] 
2018-04-24 19:39:10:955 50 sec: 68 operations; 1.5 current ops/sec; est completion in 2 hours 1 minute [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=100, Min=100, Avg=100, 90=100, 99=100, 99.9=100, 99.99=100] [INSERTNode: Count=15, Max=515327, Min=210560, Avg=347716.27, 90=515071, 99=515327, 99.9=515327, 99.99=515327] [INSERT: Count=34, Max=515327, Min=73344, Avg=230254.12, 90=404479, 99=515327, 99.9=515327, 99.99=515327] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=19, Max=186623, Min=73344, Avg=137520.84, 90=176511, 99=186623, 99.9=186623, 99.99=186623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=515327, Min=210560, Avg=347716.27, 90=515071, 99=515327, 99.9=515327, 99.99=515327] [Intended-INSERT: Count=34, Max=515327, Min=73344, Avg=230254.12, 90=404479, 99=515327, 99.9=515327, 99.99=515327] [Intended-INSERTEdge: Count=19, Max=186623, Min=73344, Avg=137520.84, 90=176511, 99=186623, 99.9=186623, 99.99=186623] 
2018-04-24 19:39:20:955 60 sec: 81 operations; 1.3 current ops/sec; est completion in 2 hours 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=14, Max=671743, Min=267264, Avg=381266.29, 90=510975, 99=671743, 99.9=671743, 99.99=671743] [INSERT: Count=31, Max=671743, Min=55552, Avg=246609.03, 90=462847, 99=671743, 99.9=671743, 99.99=671743] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=17, Max=235391, Min=55552, Avg=135714.82, 90=169343, 99=235391, 99.9=235391, 99.99=235391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=671743, Min=267264, Avg=381266.29, 90=510975, 99=671743, 99.9=671743, 99.99=671743] [Intended-INSERT: Count=31, Max=671743, Min=55552, Avg=246609.03, 90=462847, 99=671743, 99.9=671743, 99.99=671743] [Intended-INSERTEdge: Count=17, Max=235391, Min=55552, Avg=135714.82, 90=169343, 99=235391, 99.9=235391, 99.99=235391] 
2018-04-24 19:39:30:955 70 sec: 97 operations; 1.6 current ops/sec; est completion in 1 hour 59 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=16, Max=544767, Min=126784, Avg=281262, 90=375039, 99=544767, 99.9=544767, 99.99=544767] [INSERT: Count=38, Max=544767, Min=85632, Avg=209024.84, 90=359679, 99=544767, 99.9=544767, 99.99=544767] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=22, Max=337919, Min=85632, Avg=156488.73, 90=202367, 99=337919, 99.9=337919, 99.99=337919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=544767, Min=126784, Avg=281262, 90=375039, 99=544767, 99.9=544767, 99.99=544767] [Intended-INSERT: Count=38, Max=544767, Min=85632, Avg=209024.84, 90=359679, 99=544767, 99.9=544767, 99.99=544767] [Intended-INSERTEdge: Count=22, Max=337919, Min=85632, Avg=156488.73, 90=202367, 99=337919, 99.9=337919, 99.99=337919] 
2018-04-24 19:39:40:955 80 sec: 114 operations; 1.7 current ops/sec; est completion in 1 hour 55 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=139, Min=139, Avg=139, 90=139, 99=139, 99.9=139, 99.99=139] [INSERTNode: Count=16, Max=454143, Min=171264, Avg=294712, 90=399103, 99=454143, 99.9=454143, 99.99=454143] [INSERT: Count=39, Max=454143, Min=87744, Avg=201816.62, 90=364799, 99=454143, 99.9=454143, 99.99=454143] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=23, Max=196863, Min=87744, Avg=137193.74, 90=166399, 99=196863, 99.9=196863, 99.99=196863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=454143, Min=171264, Avg=294712, 90=399103, 99=454143, 99.9=454143, 99.99=454143] [Intended-INSERT: Count=39, Max=454143, Min=87744, Avg=201816.62, 90=364799, 99=454143, 99.9=454143, 99.99=454143] [Intended-INSERTEdge: Count=23, Max=196863, Min=87744, Avg=137193.74, 90=166399, 99=196863, 99.9=196863, 99.99=196863] 
2018-04-24 19:39:50:955 90 sec: 128 operations; 1.4 current ops/sec; est completion in 1 hour 55 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=15, Max=503039, Min=246016, Avg=355601.07, 90=492543, 99=503039, 99.9=503039, 99.99=503039] [INSERT: Count=33, Max=503039, Min=96128, Avg=245871.52, 90=413695, 99=503039, 99.9=503039, 99.99=503039] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=18, Max=344319, Min=96128, Avg=154430.22, 90=182143, 99=344319, 99.9=344319, 99.99=344319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=503039, Min=246016, Avg=355601.07, 90=492543, 99=503039, 99.9=503039, 99.99=503039] [Intended-INSERT: Count=33, Max=503039, Min=96128, Avg=245871.52, 90=413695, 99=503039, 99.9=503039, 99.99=503039] [Intended-INSERTEdge: Count=19, Max=344319, Min=96128, Avg=153965.47, 90=182143, 99=344319, 99.9=344319, 99.99=344319] 
2018-04-24 19:40:00:955 100 sec: 142 operations; 1.4 current ops/sec; est completion in 1 hour 55 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=14, Max=412671, Min=142336, Avg=318948.57, 90=403455, 99=412671, 99.9=412671, 99.99=412671] [INSERT: Count=34, Max=602623, Min=103040, Avg=235925.65, 90=386303, 99=602623, 99.9=602623, 99.99=602623] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=20, Max=602623, Min=103040, Avg=177809.6, 90=202239, 99=602623, 99.9=602623, 99.99=602623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=412671, Min=142336, Avg=318948.57, 90=403455, 99=412671, 99.9=412671, 99.99=412671] [Intended-INSERT: Count=34, Max=602623, Min=103040, Avg=235925.65, 90=386303, 99=602623, 99.9=602623, 99.99=602623] [Intended-INSERTEdge: Count=19, Max=602623, Min=103040, Avg=179504.84, 90=202239, 99=602623, 99.9=602623, 99.99=602623] 
2018-04-24 19:40:10:955 110 sec: 159 operations; 1.7 current ops/sec; est completion in 1 hour 53 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=145, Min=145, Avg=145, 90=145, 99=145, 99.9=145, 99.99=145] [INSERTNode: Count=16, Max=427519, Min=162944, Avg=311280, 90=407807, 99=427519, 99.9=427519, 99.99=427519] [INSERT: Count=37, Max=427519, Min=60320, Avg=214354.59, 90=345343, 99=427519, 99.9=427519, 99.99=427519] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=21, Max=192255, Min=60320, Avg=140506.67, 90=171903, 99=192255, 99.9=192255, 99.99=192255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=427519, Min=162944, Avg=304907.29, 90=407807, 99=427519, 99.9=427519, 99.99=427519] [Intended-INSERT: Count=38, Max=427519, Min=60320, Avg=214054.32, 90=345343, 99=427519, 99.9=427519, 99.99=427519] [Intended-INSERTEdge: Count=21, Max=192255, Min=60320, Avg=140506.67, 90=171903, 99=192255, 99.9=192255, 99.99=192255] 
