/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:33:15:359 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:33:25:342 10 sec: 32 operations; 3.2 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1724415, Min=1723392, Avg=1723904, 90=1724415, 99=1724415, 99.9=1724415, 99.99=1724415] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=33, Max=197887, Min=55168, Avg=102535.76, 90=125887, 99=197887, 99.9=197887, 99.99=197887] [INSERT: Count=75, Max=202111, Min=55168, Avg=109710.51, 90=166911, 99=197887, 99.9=202111, 99.99=202111] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=202111, Min=55296, Avg=115347.81, 90=167807, 99=202111, 99.9=202111, 99.99=202111] [Intended-INITIALISE: Count=1, Max=1724415, Min=1723392, Avg=1723904, 90=1724415, 99=1724415, 99.9=1724415, 99.99=1724415] [Intended-INSERTNode: Count=33, Max=197887, Min=55168, Avg=102535.76, 90=125887, 99=197887, 99.9=197887, 99.99=197887] [Intended-INSERT: Count=76, Max=202111, Min=55168, Avg=109011.16, 90=162559, 99=197887, 99.9=202111, 99.99=202111] [Intended-INSERTEdge: Count=43, Max=202111, Min=55296, Avg=113980.65, 90=167807, 99=202111, 99.9=202111, 99.99=202111] 
2018-04-22 05:33:35:342 20 sec: 77 operations; 4.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=45, Max=165887, Min=53920, Avg=94167.47, 90=151551, 99=165887, 99.9=165887, 99.99=165887] [INSERT: Count=106, Max=217727, Min=53920, Avg=94038.04, 90=141695, 99=182143, 99.9=217727, 99.99=217727] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=61, Max=217727, Min=56544, Avg=93942.56, 90=141695, 99=182143, 99.9=217727, 99.99=217727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=165887, Min=53920, Avg=94167.47, 90=151551, 99=165887, 99.9=165887, 99.99=165887] [Intended-INSERT: Count=105, Max=217727, Min=53920, Avg=94396.19, 90=149375, 99=182143, 99.9=217727, 99.99=217727] [Intended-INSERTEdge: Count=60, Max=217727, Min=56576, Avg=94567.73, 90=141695, 99=182143, 99.9=217727, 99.99=217727] 
2018-04-22 05:33:45:342 30 sec: 124 operations; 4.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=47, Max=394751, Min=58464, Avg=91297.7, 90=131711, 99=394751, 99.9=394751, 99.99=394751] [INSERT: Count=110, Max=394751, Min=58464, Avg=91062.84, 90=141695, 99=252799, 99.9=394751, 99.99=394751] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=63, Max=252799, Min=60416, Avg=90887.62, 90=141823, 99=192127, 99.9=252799, 99.99=252799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=394751, Min=58464, Avg=91297.7, 90=131711, 99=394751, 99.9=394751, 99.99=394751] [Intended-INSERT: Count=110, Max=394751, Min=58464, Avg=91062.84, 90=141695, 99=252799, 99.9=394751, 99.99=394751] [Intended-INSERTEdge: Count=63, Max=252799, Min=60416, Avg=90887.62, 90=141823, 99=192127, 99.9=252799, 99.99=252799] 
2018-04-22 05:33:55:342 40 sec: 176 operations; 5.2 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=52, Max=192255, Min=60576, Avg=80946.15, 90=131327, 99=182271, 99.9=192255, 99.99=192255] [INSERT: Count=120, Max=343551, Min=60096, Avg=83093.47, 90=131455, 99=192255, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=68, Max=343551, Min=60096, Avg=84735.53, 90=131455, 99=172159, 99.9=343551, 99.99=343551] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=192255, Min=60576, Avg=80949.85, 90=131327, 99=182271, 99.9=192255, 99.99=192255] [Intended-INSERT: Count=120, Max=343551, Min=60096, Avg=83095.87, 90=131455, 99=192255, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=68, Max=343551, Min=60096, Avg=84736.94, 90=131455, 99=172159, 99.9=343551, 99.99=343551] 
2018-04-22 05:34:05:342 50 sec: 226 operations; 5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=50, Max=293119, Min=60576, Avg=86205.76, 90=129343, 99=293119, 99.9=293119, 99.99=293119] [INSERT: Count=117, Max=293119, Min=60576, Avg=84795.62, 90=129343, 99=181375, 99.9=293119, 99.99=293119] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=67, Max=181375, Min=60608, Avg=83743.28, 90=121471, 99=171903, 99.9=181375, 99.99=181375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=293119, Min=60576, Avg=86206.4, 90=129343, 99=293119, 99.9=293119, 99.99=293119] [Intended-INSERT: Count=117, Max=293119, Min=60576, Avg=84796.44, 90=129343, 99=181375, 99.9=293119, 99.99=293119] [Intended-INSERTEdge: Count=67, Max=181375, Min=60608, Avg=83744.24, 90=121471, 99=171903, 99.9=181375, 99.99=181375] 
2018-04-22 05:34:15:342 60 sec: 280 operations; 5.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=54, Max=131583, Min=60704, Avg=77889.78, 90=111423, 99=131583, 99.9=131583, 99.99=131583] [INSERT: Count=126, Max=141695, Min=60448, Avg=79417.14, 90=111423, 99=141567, 99.9=141695, 99.99=141695] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=72, Max=141695, Min=60448, Avg=80562.67, 90=121279, 99=141567, 99.9=141695, 99.99=141695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=54, Max=131583, Min=60704, Avg=77889.78, 90=111423, 99=131583, 99.9=131583, 99.99=131583] [Intended-INSERT: Count=126, Max=141695, Min=60448, Avg=79417.14, 90=111423, 99=141567, 99.9=141695, 99.99=141695] [Intended-INSERTEdge: Count=73, Max=141695, Min=60448, Avg=80291.73, 90=121279, 99=141567, 99.9=141695, 99.99=141695] 
2018-04-22 05:34:25:342 70 sec: 334 operations; 5.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=54, Max=151679, Min=59904, Avg=73754.67, 90=81279, 99=121471, 99.9=151679, 99.99=151679] [INSERT: Count=127, Max=252927, Min=59904, Avg=78643.15, 90=111423, 99=151679, 99.9=252927, 99.99=252927] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=73, Max=252927, Min=60608, Avg=82259.29, 90=121343, 99=131711, 99.9=252927, 99.99=252927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=54, Max=151679, Min=59904, Avg=73754.67, 90=81279, 99=121471, 99.9=151679, 99.99=151679] [Intended-INSERT: Count=127, Max=252927, Min=59904, Avg=78643.15, 90=111423, 99=151679, 99.9=252927, 99.99=252927] [Intended-INSERTEdge: Count=72, Max=252927, Min=60608, Avg=82557.56, 90=121343, 99=131711, 99.9=252927, 99.99=252927] 
2018-04-22 05:34:35:342 80 sec: 388 operations; 5.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=53, Max=131711, Min=60640, Avg=82665.36, 90=121599, 99=131583, 99.9=131711, 99.99=131711] [INSERT: Count=123, Max=147583, Min=60608, Avg=81358.57, 90=121471, 99=131711, 99.9=147583, 99.99=147583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=70, Max=147583, Min=60608, Avg=80369.14, 90=121343, 99=131711, 99.9=147583, 99.99=147583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=131711, Min=60640, Avg=82665.36, 90=121599, 99=131583, 99.9=131711, 99.99=131711] [Intended-INSERT: Count=123, Max=147583, Min=60608, Avg=81358.57, 90=121471, 99=131711, 99.9=147583, 99.99=147583] [Intended-INSERTEdge: Count=70, Max=147583, Min=60608, Avg=80369.14, 90=121343, 99=131711, 99.9=147583, 99.99=147583] 
2018-04-22 05:34:45:342 90 sec: 440 operations; 5.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=53, Max=202879, Min=60704, Avg=80614.04, 90=121535, 99=131583, 99.9=202879, 99.99=202879] [INSERT: Count=123, Max=202879, Min=60640, Avg=81338.54, 90=121599, 99=202239, 99.9=202879, 99.99=202879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=70, Max=202239, Min=60640, Avg=81887.09, 90=121599, 99=151167, 99.9=202239, 99.99=202239] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=202879, Min=60704, Avg=80614.04, 90=121535, 99=131583, 99.9=202879, 99.99=202879] [Intended-INSERT: Count=123, Max=202879, Min=60640, Avg=81338.54, 90=121599, 99=202239, 99.9=202879, 99.99=202879] [Intended-INSERTEdge: Count=70, Max=202239, Min=60640, Avg=81887.09, 90=121599, 99=151167, 99.9=202239, 99.99=202239] 
2018-04-22 05:34:55:342 100 sec: 493 operations; 5.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=53, Max=131711, Min=60640, Avg=75023.7, 90=101247, 99=121535, 99.9=131711, 99.99=131711] [INSERT: Count=124, Max=242943, Min=60096, Avg=80558.19, 90=111295, 99=182143, 99.9=242943, 99.99=242943] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=71, Max=242943, Min=60096, Avg=84689.58, 90=121343, 99=182143, 99.9=242943, 99.99=242943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=131711, Min=60640, Avg=75023.7, 90=101247, 99=121535, 99.9=131711, 99.99=131711] [Intended-INSERT: Count=124, Max=242943, Min=60096, Avg=80558.19, 90=111295, 99=182143, 99.9=242943, 99.99=242943] [Intended-INSERTEdge: Count=71, Max=242943, Min=60096, Avg=84689.58, 90=121343, 99=182143, 99.9=242943, 99.99=242943] 
2018-04-22 05:35:05:342 110 sec: 545 operations; 5.2 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=52, Max=151807, Min=60480, Avg=82430.77, 90=121407, 99=131711, 99.9=151807, 99.99=151807] [INSERT: Count=122, Max=172159, Min=60032, Avg=81791.87, 90=121407, 99=161791, 99.9=172159, 99.99=172159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=70, Max=172159, Min=60032, Avg=81317.26, 90=111231, 99=161791, 99.9=172159, 99.99=172159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=151807, Min=60480, Avg=82430.77, 90=121407, 99=131711, 99.9=151807, 99.99=151807] [Intended-INSERT: Count=122, Max=172159, Min=60032, Avg=81791.87, 90=121407, 99=161791, 99.9=172159, 99.99=172159] [Intended-INSERTEdge: Count=70, Max=172159, Min=60032, Avg=81317.26, 90=111231, 99=161791, 99.9=172159, 99.99=172159] 
