/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 00:45:50:550 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 00:46:00:531 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=462591, Min=462336, Avg=462464, 90=462591, 99=462591, 99.9=462591, 99.99=462591] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=32, Max=262399, Min=80192, Avg=128200, 90=196735, 99=262399, 99.9=262399, 99.99=262399] [INSERT: Count=73, Max=267263, Min=70976, Avg=129501.81, 90=213119, 99=263679, 99.9=267263, 99.99=267263] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=267263, Min=70912, Avg=129099.43, 90=221311, 99=267263, 99.9=267263, 99.99=267263] [Intended-INITIALISE: Count=1, Max=462591, Min=462336, Avg=462464, 90=462591, 99=462591, 99.9=462591, 99.99=462591] [Intended-INSERTNode: Count=32, Max=262399, Min=80192, Avg=128200, 90=196735, 99=262399, 99.9=262399, 99.99=262399] [Intended-INSERT: Count=74, Max=267263, Min=70912, Avg=128710.49, 90=213119, 99=263679, 99.9=267263, 99.99=267263] [Intended-INSERTEdge: Count=42, Max=267263, Min=70912, Avg=129099.43, 90=221311, 99=267263, 99.9=267263, 99.99=267263] 
2018-04-21 00:46:10:531 20 sec: 64 operations; 3.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=33, Max=330751, Min=80576, Avg=125129.7, 90=212223, 99=330751, 99.9=330751, 99.99=330751] [INSERT: Count=76, Max=435199, Min=70912, Avg=128480, 90=204031, 99=330751, 99.9=435199, 99.99=435199] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=42, Max=435199, Min=81088, Avg=132482.29, 90=172031, 99=435199, 99.9=435199, 99.99=435199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=330751, Min=80576, Avg=125129.7, 90=212223, 99=330751, 99.9=330751, 99.99=330751] [Intended-INSERT: Count=75, Max=435199, Min=80576, Avg=129248, 90=212223, 99=330751, 99.9=435199, 99.99=435199] [Intended-INSERTEdge: Count=42, Max=435199, Min=81088, Avg=132483.81, 90=172031, 99=435199, 99.9=435199, 99.99=435199] 
2018-04-21 00:46:20:531 30 sec: 99 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=34, Max=248575, Min=70656, Avg=114940.24, 90=191871, 99=248575, 99.9=248575, 99.99=248575] [INSERT: Count=81, Max=410879, Min=70656, Avg=124613.93, 90=195455, 99=379391, 99.9=410879, 99.99=410879] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=410879, Min=80896, Avg=131611.91, 90=195455, 99=410879, 99.9=410879, 99.99=410879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=248575, Min=70656, Avg=114940.24, 90=191871, 99=248575, 99.9=248575, 99.99=248575] [Intended-INSERT: Count=81, Max=410879, Min=70656, Avg=124613.93, 90=195455, 99=379391, 99.9=410879, 99.99=410879] [Intended-INSERTEdge: Count=47, Max=410879, Min=80896, Avg=131611.91, 90=195455, 99=410879, 99.9=410879, 99.99=410879] 
2018-04-21 00:46:30:531 40 sec: 132 operations; 3.3 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=34, Max=294399, Min=70656, Avg=122928, 90=200191, 99=294399, 99.9=294399, 99.99=294399] [INSERT: Count=79, Max=395007, Min=70656, Avg=127695.8, 90=195839, 99=391167, 99.9=395007, 99.99=395007] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=395007, Min=80960, Avg=131298.13, 90=195839, 99=395007, 99.9=395007, 99.99=395007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=294399, Min=70656, Avg=122928, 90=200191, 99=294399, 99.9=294399, 99.99=294399] [Intended-INSERT: Count=79, Max=395007, Min=70656, Avg=127695.8, 90=195839, 99=391167, 99.9=395007, 99.99=395007] [Intended-INSERTEdge: Count=45, Max=395007, Min=80960, Avg=131298.13, 90=195839, 99=395007, 99.9=395007, 99.99=395007] 
2018-04-21 00:46:40:531 50 sec: 168 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=36, Max=408831, Min=70848, Avg=123982.22, 90=161791, 99=408831, 99.9=408831, 99.99=408831] [INSERT: Count=84, Max=408831, Min=70848, Avg=118976, 90=161791, 99=391167, 99.9=408831, 99.99=408831] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=48, Max=391167, Min=70976, Avg=115221.33, 90=151935, 99=391167, 99.9=391167, 99.99=391167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=408831, Min=70848, Avg=123982.22, 90=161791, 99=408831, 99.9=408831, 99.99=408831] [Intended-INSERT: Count=84, Max=408831, Min=70848, Avg=118976, 90=161791, 99=391167, 99.9=408831, 99.99=408831] [Intended-INSERTEdge: Count=48, Max=391167, Min=70976, Avg=115221.33, 90=151935, 99=391167, 99.9=391167, 99.99=391167] 
2018-04-21 00:46:50:534 60 sec: 204 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=36, Max=300799, Min=71616, Avg=119647.11, 90=151807, 99=300799, 99.9=300799, 99.99=300799] [INSERT: Count=84, Max=300799, Min=71616, Avg=119478.48, 90=161791, 99=292863, 99.9=300799, 99.99=300799] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=292863, Min=81024, Avg=119352, 90=153855, 99=292863, 99.9=292863, 99.99=292863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=300799, Min=71616, Avg=119647.11, 90=151807, 99=300799, 99.9=300799, 99.99=300799] [Intended-INSERT: Count=84, Max=300799, Min=71616, Avg=119478.48, 90=161791, 99=292863, 99.9=300799, 99.99=300799] [Intended-INSERTEdge: Count=48, Max=292863, Min=81024, Avg=119352, 90=153855, 99=292863, 99.9=292863, 99.99=292863] 
2018-04-21 00:47:00:531 70 sec: 239 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=35, Max=380671, Min=60864, Avg=123130.06, 90=193151, 99=380671, 99.9=380671, 99.99=380671] [INSERT: Count=83, Max=380671, Min=60864, Avg=120290.51, 90=192127, 99=298495, 99.9=380671, 99.99=380671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=298495, Min=71040, Avg=118220, 90=182143, 99=298495, 99.9=298495, 99.99=298495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=380671, Min=60864, Avg=123130.06, 90=193151, 99=380671, 99.9=380671, 99.99=380671] [Intended-INSERT: Count=83, Max=380671, Min=60864, Avg=120290.51, 90=192127, 99=298495, 99.9=380671, 99.99=380671] [Intended-INSERTEdge: Count=48, Max=298495, Min=71040, Avg=118220, 90=182143, 99=298495, 99.9=298495, 99.99=298495] 
2018-04-21 00:47:10:531 80 sec: 273 operations; 3.4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=34, Max=373759, Min=70848, Avg=122527.06, 90=183167, 99=373759, 99.9=373759, 99.99=373759] [INSERT: Count=77, Max=373759, Min=70848, Avg=129149.51, 90=192255, 99=353791, 99.9=373759, 99.99=373759] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=43, Max=353791, Min=70912, Avg=134385.86, 90=229631, 99=353791, 99.9=353791, 99.99=353791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=373759, Min=70848, Avg=122527.06, 90=183167, 99=373759, 99.9=373759, 99.99=373759] [Intended-INSERT: Count=77, Max=373759, Min=70848, Avg=129149.51, 90=192255, 99=353791, 99.9=373759, 99.99=373759] [Intended-INSERTEdge: Count=43, Max=353791, Min=70912, Avg=134385.86, 90=229631, 99=353791, 99.9=353791, 99.99=353791] 
2018-04-21 00:47:20:531 90 sec: 306 operations; 3.3 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=32, Max=384767, Min=80896, Avg=130267, 90=202239, 99=384767, 99.9=384767, 99.99=384767] [INSERT: Count=77, Max=384767, Min=70912, Avg=126794.39, 90=172031, 99=326399, 99.9=384767, 99.99=384767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=326399, Min=70912, Avg=124324.98, 90=172031, 99=326399, 99.9=326399, 99.99=326399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=384767, Min=80896, Avg=130267, 90=202239, 99=384767, 99.9=384767, 99.99=384767] [Intended-INSERT: Count=77, Max=384767, Min=70912, Avg=126794.39, 90=172031, 99=326399, 99.9=384767, 99.99=384767] [Intended-INSERTEdge: Count=45, Max=326399, Min=70912, Avg=124324.98, 90=172031, 99=326399, 99.9=326399, 99.99=326399] 
2018-04-21 00:47:30:531 100 sec: 341 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTNode: Count=35, Max=326143, Min=80896, Avg=124670.17, 90=161791, 99=326143, 99.9=326143, 99.99=326143] [INSERT: Count=82, Max=337407, Min=71040, Avg=124506.54, 90=172159, 99=326143, 99.9=337407, 99.99=337407] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=337407, Min=71040, Avg=124384.68, 90=172159, 99=337407, 99.9=337407, 99.99=337407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=326143, Min=80896, Avg=124670.17, 90=161791, 99=326143, 99.9=326143, 99.99=326143] [Intended-INSERT: Count=82, Max=337407, Min=71040, Avg=124506.54, 90=172159, 99=326143, 99.9=337407, 99.99=337407] [Intended-INSERTEdge: Count=47, Max=337407, Min=71040, Avg=124384.68, 90=172159, 99=337407, 99.9=337407, 99.99=337407] 
2018-04-21 00:47:40:531 110 sec: 376 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=36, Max=327167, Min=70784, Avg=118951.11, 90=151807, 99=327167, 99.9=327167, 99.99=327167] [INSERT: Count=83, Max=369919, Min=70784, Avg=118118.94, 90=194303, 99=327167, 99.9=369919, 99.99=369919] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=369919, Min=70976, Avg=117481.53, 90=151935, 99=369919, 99.9=369919, 99.99=369919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=327167, Min=70784, Avg=118951.11, 90=151807, 99=327167, 99.9=327167, 99.99=327167] [Intended-INSERT: Count=83, Max=369919, Min=70784, Avg=118118.94, 90=194303, 99=327167, 99.9=369919, 99.99=369919] [Intended-INSERTEdge: Count=47, Max=369919, Min=70976, Avg=117481.53, 90=151935, 99=369919, 99.9=369919, 99.99=369919] 
