/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:58:45:991 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:58:55:975 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] [Intended-INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [Intended-INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [Intended-INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [Intended-INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] 
2018-04-22 05:59:05:975 20 sec: 70 operations; 4.2 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=43, Max=180223, Min=56640, Avg=94564.84, 90=133247, 99=180223, 99.9=180223, 99.99=180223] [INSERT: Count=101, Max=183935, Min=56640, Avg=98852.59, 90=135551, 99=180223, 99.9=183935, 99.99=183935] [GCS_TIME: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTEdge: Count=58, Max=183935, Min=61184, Avg=102031.45, 90=135551, 99=179839, 99.9=183935, 99.99=183935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=180223, Min=56640, Avg=94564.84, 90=133247, 99=180223, 99.9=180223, 99.99=180223] [Intended-INSERT: Count=101, Max=183935, Min=56640, Avg=98853.23, 90=135551, 99=180223, 99.9=183935, 99.99=183935] [Intended-INSERTEdge: Count=58, Max=183935, Min=61184, Avg=102032.55, 90=135551, 99=179839, 99.9=183935, 99.99=183935] 
2018-04-22 05:59:15:975 30 sec: 117 operations; 4.7 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=46, Max=207487, Min=55328, Avg=85457.39, 90=119743, 99=207487, 99.9=207487, 99.99=207487] [INSERT: Count=107, Max=407295, Min=55328, Avg=92316.71, 90=133375, 99=258687, 99.9=407295, 99.99=407295] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=61, Max=407295, Min=61536, Avg=97489.31, 90=135295, 99=258687, 99.9=407295, 99.99=407295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=207487, Min=55328, Avg=85457.39, 90=119743, 99=207487, 99.9=207487, 99.99=207487] [Intended-INSERT: Count=107, Max=407295, Min=55328, Avg=92316.71, 90=133375, 99=258687, 99.9=407295, 99.99=407295] [Intended-INSERTEdge: Count=61, Max=407295, Min=61536, Avg=97489.31, 90=135295, 99=258687, 99.9=407295, 99.99=407295] 
2018-04-22 05:59:25:975 40 sec: 140 operations; 2.3 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=93, Min=93, Avg=93, 90=93, 99=93, 99.9=93, 99.99=93] [INSERTNode: Count=24, Max=370943, Min=57888, Avg=175950.67, 90=340479, 99=370943, 99.9=370943, 99.99=370943] [INSERT: Count=55, Max=386815, Min=57888, Avg=180690.33, 90=366079, 99=384511, 99.9=386815, 99.99=386815] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=31, Max=386815, Min=63296, Avg=184359.74, 90=366591, 99=386815, 99.9=386815, 99.99=386815] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=24, Max=370943, Min=57888, Avg=175950.67, 90=340479, 99=370943, 99.9=370943, 99.99=370943] [Intended-INSERT: Count=55, Max=386815, Min=57888, Avg=180690.33, 90=366079, 99=384511, 99.9=386815, 99.99=386815] [Intended-INSERTEdge: Count=31, Max=386815, Min=63296, Avg=184359.74, 90=366591, 99=386815, 99.9=386815, 99.99=386815] 
2018-04-22 05:59:35:975 50 sec: 153 operations; 1.3 current ops/sec; est completion in 53 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=13, Max=532991, Min=250112, Avg=348878.77, 90=390143, 99=532991, 99.9=532991, 99.99=532991] [INSERT: Count=30, Max=532991, Min=203904, Avg=338540.8, 90=386815, 99=532991, 99.9=532991, 99.99=532991] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=17, Max=425983, Min=203904, Avg=330635.29, 90=378623, 99=425983, 99.9=425983, 99.99=425983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=13, Max=532991, Min=250112, Avg=348878.77, 90=390143, 99=532991, 99.9=532991, 99.99=532991] [Intended-INSERT: Count=30, Max=532991, Min=203904, Avg=338540.8, 90=386815, 99=532991, 99.9=532991, 99.99=532991] [Intended-INSERTEdge: Count=17, Max=425983, Min=203904, Avg=330635.29, 90=378623, 99=425983, 99.9=425983, 99.99=425983] 
2018-04-22 05:59:45:975 60 sec: 203 operations; 5 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=49, Max=180735, Min=55648, Avg=80425.8, 90=109311, 99=180735, 99.9=180735, 99.99=180735] [INSERT: Count=117, Max=180735, Min=55648, Avg=84444.99, 90=124095, 99=175615, 99.9=180735, 99.99=180735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=68, Max=175615, Min=61120, Avg=87341.18, 90=124351, 99=155263, 99.9=175615, 99.99=175615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=180735, Min=55648, Avg=81397.12, 90=110143, 99=180735, 99.9=180735, 99.99=180735] [Intended-INSERT: Count=118, Max=180735, Min=55648, Avg=84822.51, 90=124287, 99=175615, 99.9=180735, 99.99=180735] [Intended-INSERTEdge: Count=68, Max=175615, Min=61120, Avg=87341.18, 90=124351, 99=155263, 99.9=175615, 99.99=175615] 
2018-04-22 05:59:55:975 70 sec: 252 operations; 4.9 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [INSERTNode: Count=49, Max=150143, Min=56800, Avg=84612.24, 90=127423, 99=150143, 99.9=150143, 99.99=150143] [INSERT: Count=114, Max=214911, Min=56800, Avg=87990.46, 90=129023, 99=185343, 99.9=214911, 99.99=214911] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=65, Max=214911, Min=58112, Avg=90537.11, 90=133887, 99=185343, 99.9=214911, 99.99=214911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=48, Max=150143, Min=56800, Avg=83687.67, 90=120639, 99=150143, 99.9=150143, 99.99=150143] [Intended-INSERT: Count=113, Max=214911, Min=56800, Avg=87627.61, 90=127423, 99=185343, 99.9=214911, 99.99=214911] [Intended-INSERTEdge: Count=65, Max=214911, Min=58112, Avg=90537.11, 90=133887, 99=185343, 99.9=214911, 99.99=214911] 
2018-04-22 06:00:05:975 80 sec: 302 operations; 5 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=51, Max=188927, Min=58624, Avg=88367.06, 90=128703, 99=130623, 99.9=188927, 99.99=188927] [INSERT: Count=117, Max=188927, Min=58624, Avg=85697.23, 90=119807, 99=144639, 99.9=188927, 99.99=188927] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=66, Max=144639, Min=61088, Avg=83634.18, 90=114367, 99=134015, 99.9=144639, 99.99=144639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=188927, Min=58624, Avg=88367.06, 90=128703, 99=130623, 99.9=188927, 99.99=188927] [Intended-INSERT: Count=117, Max=188927, Min=58624, Avg=85697.23, 90=119807, 99=144639, 99.9=188927, 99.99=188927] [Intended-INSERTEdge: Count=66, Max=144639, Min=61088, Avg=83634.18, 90=114367, 99=134015, 99.9=144639, 99.99=144639] 
2018-04-22 06:00:15:975 90 sec: 352 operations; 5 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=50, Max=242687, Min=57248, Avg=89229.76, 90=129791, 99=242687, 99.9=242687, 99.99=242687] [INSERT: Count=117, Max=242687, Min=57248, Avg=85245.26, 90=129663, 99=188671, 99.9=242687, 99.99=242687] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=67, Max=173823, Min=59776, Avg=82271.76, 90=124223, 99=170495, 99.9=173823, 99.99=173823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=242687, Min=57248, Avg=89229.76, 90=129791, 99=242687, 99.9=242687, 99.99=242687] [Intended-INSERT: Count=117, Max=242687, Min=57248, Avg=85245.26, 90=129663, 99=188671, 99.9=242687, 99.99=242687] [Intended-INSERTEdge: Count=67, Max=173823, Min=59776, Avg=82271.76, 90=124223, 99=170495, 99.9=173823, 99.99=173823] 
2018-04-22 06:00:25:975 100 sec: 402 operations; 5 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=114, Min=114, Avg=114, 90=114, 99=114, 99.9=114, 99.99=114] [INSERTNode: Count=49, Max=181247, Min=57056, Avg=85944.82, 90=129215, 99=181247, 99.9=181247, 99.99=181247] [INSERT: Count=116, Max=181247, Min=57056, Avg=85877.66, 90=130047, 99=174463, 99.9=181247, 99.99=181247] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=67, Max=174463, Min=60480, Avg=85828.54, 90=133503, 99=164095, 99.9=174463, 99.99=174463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=181247, Min=57056, Avg=85944.82, 90=129215, 99=181247, 99.9=181247, 99.99=181247] [Intended-INSERT: Count=116, Max=181247, Min=57056, Avg=85877.66, 90=130047, 99=174463, 99.9=181247, 99.99=181247] [Intended-INSERTEdge: Count=67, Max=174463, Min=60480, Avg=85828.54, 90=133503, 99=164095, 99.9=174463, 99.99=174463] 
2018-04-22 06:00:35:975 110 sec: 454 operations; 5.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=53, Max=160255, Min=57440, Avg=77103.4, 90=109439, 99=139647, 99.9=160255, 99.99=160255] [INSERT: Count=122, Max=160255, Min=57440, Avg=81867.02, 90=124927, 99=154495, 99.9=160255, 99.99=160255] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=69, Max=154495, Min=61120, Avg=85526.03, 90=126335, 99=134911, 99.9=154495, 99.99=154495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=160255, Min=57440, Avg=77103.4, 90=109439, 99=139647, 99.9=160255, 99.99=160255] [Intended-INSERT: Count=122, Max=160255, Min=57440, Avg=81867.54, 90=124927, 99=154495, 99.9=160255, 99.99=160255] [Intended-INSERTEdge: Count=69, Max=154495, Min=61120, Avg=85526.96, 90=126335, 99=134911, 99.9=154495, 99.99=154495] 
