/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/2.ProbingNodeCountNoIndex/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 06:14:56:399 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 06:15:06:381 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=415999, Min=415744, Avg=415872, 90=415999, 99=415999, 99.9=415999, 99.99=415999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTNode: Count=32, Max=289279, Min=64224, Avg=116712, 90=151679, 99=289279, 99.9=289279, 99.99=289279] [INSERT: Count=74, Max=503551, Min=56768, Avg=129179.89, 90=179839, 99=350463, 99.9=503551, 99.99=503551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=503551, Min=56768, Avg=138679.24, 90=193919, 99=503551, 99.9=503551, 99.99=503551] [Intended-INITIALISE: Count=1, Max=415999, Min=415744, Avg=415872, 90=415999, 99=415999, 99.9=415999, 99.99=415999] [Intended-INSERTNode: Count=32, Max=289279, Min=64224, Avg=116714, 90=151679, 99=289279, 99.9=289279, 99.99=289279] [Intended-INSERT: Count=74, Max=503551, Min=56768, Avg=129180.76, 90=179839, 99=350463, 99.9=503551, 99.99=503551] [Intended-INSERTEdge: Count=42, Max=503551, Min=56768, Avg=138679.24, 90=193919, 99=503551, 99.9=503551, 99.99=503551] 
2018-04-21 06:15:16:381 20 sec: 67 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=36, Max=269823, Min=70784, Avg=116602.67, 90=161663, 99=269823, 99.9=269823, 99.99=269823] [INSERT: Count=84, Max=766463, Min=60928, Avg=118565.52, 90=161663, 99=269823, 99.9=766463, 99.99=766463] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=48, Max=766463, Min=60928, Avg=120037.67, 90=151935, 99=766463, 99.9=766463, 99.99=766463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=269823, Min=70784, Avg=116602.67, 90=161663, 99=269823, 99.9=269823, 99.99=269823] [Intended-INSERT: Count=84, Max=766463, Min=60928, Avg=118565.52, 90=161663, 99=269823, 99.9=766463, 99.99=766463] [Intended-INSERTEdge: Count=48, Max=766463, Min=60928, Avg=120037.67, 90=151935, 99=766463, 99.9=766463, 99.99=766463] 
2018-04-21 06:15:26:381 30 sec: 103 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=36, Max=257535, Min=70720, Avg=115405.33, 90=141311, 99=257535, 99.9=257535, 99.99=257535] [INSERT: Count=83, Max=520959, Min=70720, Avg=120286.84, 90=152063, 99=365055, 99.9=520959, 99.99=520959] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=520959, Min=70976, Avg=124025.87, 90=152063, 99=520959, 99.9=520959, 99.99=520959] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=257535, Min=70720, Avg=115405.33, 90=141311, 99=257535, 99.9=257535, 99.99=257535] [Intended-INSERT: Count=83, Max=520959, Min=70720, Avg=120286.84, 90=152063, 99=365055, 99.9=520959, 99.99=520959] [Intended-INSERTEdge: Count=47, Max=520959, Min=70976, Avg=124025.87, 90=152063, 99=520959, 99.9=520959, 99.99=520959] 
2018-04-21 06:15:36:381 40 sec: 137 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=33, Max=277759, Min=70784, Avg=112065.94, 90=141567, 99=277759, 99.9=277759, 99.99=277759] [INSERT: Count=79, Max=403455, Min=70784, Avg=125248, 90=190975, 99=386815, 99.9=403455, 99.99=403455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=403455, Min=70976, Avg=134704.7, 90=190975, 99=403455, 99.9=403455, 99.99=403455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=277759, Min=70784, Avg=112065.94, 90=141567, 99=277759, 99.9=277759, 99.99=277759] [Intended-INSERT: Count=79, Max=403455, Min=70784, Avg=125248, 90=190975, 99=386815, 99.9=403455, 99.99=403455] [Intended-INSERTEdge: Count=46, Max=403455, Min=70976, Avg=134704.7, 90=190975, 99=403455, 99.9=403455, 99.99=403455] 
2018-04-21 06:15:46:381 50 sec: 174 operations; 3.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=38, Max=280319, Min=70848, Avg=113452.63, 90=141567, 99=280319, 99.9=280319, 99.99=280319] [INSERT: Count=87, Max=349439, Min=70848, Avg=115387.95, 90=154879, 99=280319, 99.9=349439, 99.99=349439] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=49, Max=349439, Min=81024, Avg=116888.82, 90=154879, 99=349439, 99.9=349439, 99.99=349439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=280319, Min=70848, Avg=113452.63, 90=141567, 99=280319, 99.9=280319, 99.99=280319] [Intended-INSERT: Count=87, Max=349439, Min=70848, Avg=115387.95, 90=154879, 99=280319, 99.9=349439, 99.99=349439] [Intended-INSERTEdge: Count=49, Max=349439, Min=81024, Avg=116888.82, 90=154879, 99=349439, 99.9=349439, 99.99=349439] 
2018-04-21 06:15:56:384 60 sec: 210 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=36, Max=276223, Min=70784, Avg=110642.67, 90=131711, 99=276223, 99.9=276223, 99.99=276223] [INSERT: Count=84, Max=305407, Min=70784, Avg=118642.29, 90=197887, 99=290559, 99.9=305407, 99.99=305407] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=305407, Min=71104, Avg=124642, 90=197887, 99=305407, 99.9=305407, 99.99=305407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=276223, Min=70784, Avg=110642.67, 90=131711, 99=276223, 99.9=276223, 99.99=276223] [Intended-INSERT: Count=84, Max=305407, Min=70784, Avg=118643.05, 90=197887, 99=290559, 99.9=305407, 99.99=305407] [Intended-INSERTEdge: Count=49, Max=305407, Min=71104, Avg=123964.08, 90=197887, 99=305407, 99.9=305407, 99.99=305407] 
2018-04-21 06:16:06:381 70 sec: 247 operations; 3.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=36, Max=389375, Min=70784, Avg=130365.33, 90=171903, 99=389375, 99.9=389375, 99.99=389375] [INSERT: Count=85, Max=389375, Min=70784, Avg=118216.28, 90=171903, 99=289023, 99.9=389375, 99.99=389375] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=49, Max=289023, Min=76608, Avg=109290.45, 90=141823, 99=289023, 99.9=289023, 99.99=289023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=389375, Min=70784, Avg=130365.33, 90=171903, 99=389375, 99.9=389375, 99.99=389375] [Intended-INSERT: Count=85, Max=389375, Min=70784, Avg=118216.28, 90=171903, 99=289023, 99.9=389375, 99.99=389375] [Intended-INSERTEdge: Count=48, Max=289023, Min=76608, Avg=109664, 90=141823, 99=289023, 99.9=289023, 99.99=289023] 
2018-04-21 06:16:16:381 80 sec: 283 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=36, Max=301055, Min=70848, Avg=111743.11, 90=141439, 99=301055, 99.9=301055, 99.99=301055] [INSERT: Count=84, Max=383999, Min=70848, Avg=118957.71, 90=172031, 99=362751, 99.9=383999, 99.99=383999] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=383999, Min=71040, Avg=124368.67, 90=172031, 99=383999, 99.9=383999, 99.99=383999] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=301055, Min=70848, Avg=111743.11, 90=141439, 99=301055, 99.9=301055, 99.99=301055] [Intended-INSERT: Count=84, Max=383999, Min=70848, Avg=118957.71, 90=172031, 99=362751, 99.9=383999, 99.99=383999] [Intended-INSERTEdge: Count=48, Max=383999, Min=71040, Avg=124368.67, 90=172031, 99=383999, 99.9=383999, 99.99=383999] 
2018-04-21 06:16:26:381 90 sec: 318 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=36, Max=352255, Min=60800, Avg=119604, 90=180991, 99=352255, 99.9=352255, 99.99=352255] [INSERT: Count=83, Max=387583, Min=60800, Avg=119928.87, 90=173311, 99=352255, 99.9=387583, 99.99=387583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=387583, Min=71040, Avg=120177.7, 90=161919, 99=387583, 99.9=387583, 99.99=387583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=352255, Min=60800, Avg=119604, 90=180991, 99=352255, 99.9=352255, 99.99=352255] [Intended-INSERT: Count=83, Max=387583, Min=60800, Avg=119928.87, 90=173311, 99=352255, 99.9=387583, 99.99=387583] [Intended-INSERTEdge: Count=47, Max=387583, Min=71040, Avg=120177.7, 90=161919, 99=387583, 99.9=387583, 99.99=387583] 
2018-04-21 06:16:36:381 100 sec: 355 operations; 3.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=36, Max=301055, Min=70784, Avg=108756.44, 90=141695, 99=301055, 99.9=301055, 99.99=301055] [INSERT: Count=85, Max=316671, Min=70784, Avg=117635.01, 90=185727, 99=301055, 99.9=316671, 99.99=316671] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=49, Max=316671, Min=70976, Avg=124158.04, 90=216831, 99=316671, 99.9=316671, 99.99=316671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=301055, Min=70784, Avg=108756.44, 90=141695, 99=301055, 99.9=301055, 99.99=301055] [Intended-INSERT: Count=85, Max=316671, Min=70784, Avg=117635.01, 90=185727, 99=301055, 99.9=316671, 99.99=316671] [Intended-INSERTEdge: Count=49, Max=316671, Min=70976, Avg=124158.04, 90=216831, 99=316671, 99.9=316671, 99.99=316671] 
2018-04-21 06:16:46:381 110 sec: 394 operations; 3.9 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=39, Max=329727, Min=70912, Avg=114050.46, 90=141695, 99=329727, 99.9=329727, 99.99=329727] [INSERT: Count=90, Max=329727, Min=70912, Avg=111012.62, 90=141695, 99=303615, 99.9=329727, 99.99=329727] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=303615, Min=70976, Avg=108689.57, 90=131839, 99=224767, 99.9=303615, 99.99=303615] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=329727, Min=70912, Avg=114053.74, 90=141823, 99=329727, 99.9=329727, 99.99=329727] [Intended-INSERT: Count=90, Max=329727, Min=70912, Avg=111014.04, 90=141823, 99=303615, 99.9=329727, 99.99=329727] [Intended-INSERTEdge: Count=51, Max=303615, Min=70976, Avg=108689.57, 90=131839, 99=224767, 99.9=303615, 99.99=303615] 
