/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeCountNoIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:40:05:189 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:40:15:173 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1659903, Min=1658880, Avg=1659392, 90=1659903, 99=1659903, 99.9=1659903, 99.99=1659903] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=31, Max=163071, Min=56288, Avg=107333.68, 90=159999, 99=163071, 99.9=163071, 99.99=163071] [INSERT: Count=72, Max=215295, Min=56288, Avg=114747.78, 90=162815, 99=202239, 99.9=215295, 99.99=215295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=215295, Min=56832, Avg=120353.56, 90=177279, 99=215295, 99.9=215295, 99.99=215295] [Intended-INITIALISE: Count=1, Max=1659903, Min=1658880, Avg=1659392, 90=1659903, 99=1659903, 99.9=1659903, 99.99=1659903] [Intended-INSERTNode: Count=32, Max=163071, Min=56288, Avg=107132.5, 90=159999, 99=163071, 99.9=163071, 99.99=163071] [Intended-INSERT: Count=73, Max=215295, Min=56288, Avg=114558.03, 90=162815, 99=202239, 99.9=215295, 99.99=215295] [Intended-INSERTEdge: Count=41, Max=215295, Min=56832, Avg=120353.56, 90=177279, 99=215295, 99.9=215295, 99.99=215295] 
2018-04-22 05:40:25:173 20 sec: 80 operations; 4.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=50, Max=345343, Min=60544, Avg=91965.12, 90=131455, 99=345343, 99.9=345343, 99.99=345343] [INSERT: Count=115, Max=345343, Min=57472, Avg=86708.59, 90=121471, 99=181887, 99.9=345343, 99.99=345343] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=65, Max=161919, Min=57472, Avg=82665.11, 90=121407, 99=161535, 99.9=161919, 99.99=161919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=345343, Min=60544, Avg=91782.86, 90=131455, 99=345343, 99.9=345343, 99.99=345343] [Intended-INSERT: Count=115, Max=345343, Min=57472, Avg=86446.47, 90=121471, 99=181887, 99.9=345343, 99.99=345343] [Intended-INSERTEdge: Count=66, Max=161919, Min=57472, Avg=82484.61, 90=121279, 99=161535, 99.9=161919, 99.99=161919] 
2018-04-22 05:40:35:173 30 sec: 133 operations; 5.3 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=52, Max=212351, Min=60448, Avg=79948.92, 90=111423, 99=131839, 99.9=212351, 99.99=212351] [INSERT: Count=123, Max=231935, Min=59904, Avg=81181.4, 90=111423, 99=212351, 99.9=231935, 99.99=231935] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=71, Max=231935, Min=59904, Avg=82084.06, 90=121279, 99=192255, 99.9=231935, 99.99=231935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=212351, Min=60448, Avg=79586.72, 90=111423, 99=131839, 99.9=212351, 99.99=212351] [Intended-INSERT: Count=123, Max=231935, Min=59904, Avg=81100.1, 90=111423, 99=212351, 99.9=231935, 99.99=231935] [Intended-INSERTEdge: Count=70, Max=231935, Min=59904, Avg=82245.94, 90=121279, 99=192255, 99.9=231935, 99.99=231935] 
2018-04-22 05:40:45:173 40 sec: 187 operations; 5.4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=55, Max=131583, Min=60608, Avg=76774.69, 90=111231, 99=131583, 99.9=131583, 99.99=131583] [INSERT: Count=127, Max=132479, Min=60000, Avg=78498.65, 90=111359, 99=131583, 99.9=132479, 99.99=132479] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=72, Max=132479, Min=60000, Avg=79815.56, 90=121279, 99=131583, 99.9=132479, 99.99=132479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=54, Max=131583, Min=60608, Avg=77073.19, 90=111231, 99=131583, 99.9=131583, 99.99=131583] [Intended-INSERT: Count=126, Max=132479, Min=60000, Avg=78640.25, 90=111359, 99=131583, 99.9=132479, 99.99=132479] [Intended-INSERTEdge: Count=72, Max=132479, Min=60000, Avg=79815.56, 90=121279, 99=131583, 99.9=132479, 99.99=132479] 
2018-04-22 05:40:55:173 50 sec: 238 operations; 5.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=51, Max=136447, Min=60608, Avg=74019.76, 90=82047, 99=131583, 99.9=136447, 99.99=136447] [INSERT: Count=120, Max=313599, Min=60448, Avg=83435.33, 90=121407, 99=212223, 99.9=313599, 99.99=313599] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=69, Max=313599, Min=60448, Avg=90394.67, 90=121535, 99=212223, 99.9=313599, 99.99=313599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=136447, Min=60608, Avg=74019.76, 90=82047, 99=131583, 99.9=136447, 99.99=136447] [Intended-INSERT: Count=120, Max=313599, Min=60448, Avg=83435.33, 90=121407, 99=212223, 99.9=313599, 99.99=313599] [Intended-INSERTEdge: Count=69, Max=313599, Min=60448, Avg=90394.67, 90=121535, 99=212223, 99.9=313599, 99.99=313599] 
2018-04-22 05:41:05:173 60 sec: 294 operations; 5.6 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=55, Max=121727, Min=60096, Avg=77727.13, 90=111423, 99=121535, 99.9=121727, 99.99=121727] [INSERT: Count=129, Max=141823, Min=60096, Avg=77321.43, 90=111359, 99=132607, 99.9=141823, 99.99=141823] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=74, Max=141823, Min=60576, Avg=77019.89, 90=111231, 99=132607, 99.9=141823, 99.99=141823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=55, Max=121727, Min=60096, Avg=77727.71, 90=111423, 99=121535, 99.9=121727, 99.99=121727] [Intended-INSERT: Count=129, Max=141823, Min=60096, Avg=77321.67, 90=111359, 99=132607, 99.9=141823, 99.99=141823] [Intended-INSERTEdge: Count=74, Max=141823, Min=60576, Avg=77019.89, 90=111231, 99=132607, 99.9=141823, 99.99=141823] 
2018-04-22 05:41:15:173 70 sec: 349 operations; 5.5 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=55, Max=202239, Min=60384, Avg=79231.71, 90=111295, 99=131583, 99.9=202239, 99.99=202239] [INSERT: Count=128, Max=251903, Min=60384, Avg=78083.38, 90=111231, 99=202239, 99.9=251903, 99.99=251903] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=73, Max=251903, Min=60480, Avg=77218.19, 90=111167, 99=131583, 99.9=251903, 99.99=251903] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=55, Max=202239, Min=60384, Avg=79231.71, 90=111295, 99=131583, 99.9=202239, 99.99=202239] [Intended-INSERT: Count=128, Max=251903, Min=60384, Avg=78083.38, 90=111231, 99=202239, 99.9=251903, 99.99=251903] [Intended-INSERTEdge: Count=73, Max=251903, Min=60480, Avg=77218.19, 90=111167, 99=131583, 99.9=251903, 99.99=251903] 
2018-04-22 05:41:25:173 80 sec: 404 operations; 5.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=56, Max=131711, Min=60352, Avg=76534.86, 90=111295, 99=131583, 99.9=131711, 99.99=131711] [INSERT: Count=129, Max=141695, Min=60352, Avg=77649.74, 90=111359, 99=141311, 99.9=141695, 99.99=141695] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=73, Max=141695, Min=60640, Avg=78504.99, 90=121471, 99=141311, 99.9=141695, 99.99=141695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=56, Max=131711, Min=60352, Avg=76534.86, 90=111295, 99=131583, 99.9=131711, 99.99=131711] [Intended-INSERT: Count=129, Max=141695, Min=60352, Avg=77649.98, 90=111359, 99=141311, 99.9=141695, 99.99=141695] [Intended-INSERTEdge: Count=73, Max=141695, Min=60640, Avg=78505.42, 90=121471, 99=141311, 99.9=141695, 99.99=141695] 
2018-04-22 05:41:35:173 90 sec: 459 operations; 5.5 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=55, Max=131583, Min=60480, Avg=77820.51, 90=111423, 99=121407, 99.9=131583, 99.99=131583] [INSERT: Count=128, Max=181887, Min=60064, Avg=78010, 90=111295, 99=131583, 99.9=181887, 99.99=181887] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=73, Max=181887, Min=60064, Avg=78152.77, 90=111295, 99=131583, 99.9=181887, 99.99=181887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=55, Max=131583, Min=60480, Avg=77820.51, 90=111423, 99=121407, 99.9=131583, 99.99=131583] [Intended-INSERT: Count=128, Max=181887, Min=60064, Avg=78010, 90=111295, 99=131583, 99.9=181887, 99.99=181887] [Intended-INSERTEdge: Count=73, Max=181887, Min=60064, Avg=78152.77, 90=111295, 99=131583, 99.9=181887, 99.99=181887] 
2018-04-22 05:41:45:173 100 sec: 516 operations; 5.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=56, Max=122431, Min=60736, Avg=74180, 90=101247, 99=121407, 99.9=122431, 99.99=122431] [INSERT: Count=133, Max=161919, Min=60192, Avg=74953.5, 90=111039, 99=151807, 99.9=161919, 99.99=161919] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=77, Max=161919, Min=60192, Avg=75516.05, 90=111231, 99=151807, 99.9=161919, 99.99=161919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=56, Max=122431, Min=60736, Avg=74180, 90=101247, 99=121407, 99.9=122431, 99.99=122431] [Intended-INSERT: Count=133, Max=161919, Min=60192, Avg=74953.5, 90=111039, 99=151807, 99.9=161919, 99.99=161919] [Intended-INSERTEdge: Count=77, Max=161919, Min=60192, Avg=75516.05, 90=111231, 99=151807, 99.9=161919, 99.99=161919] 
2018-04-22 05:41:55:173 110 sec: 569 operations; 5.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=53, Max=202111, Min=60064, Avg=78585.96, 90=111295, 99=131583, 99.9=202111, 99.99=202111] [INSERT: Count=124, Max=202111, Min=60064, Avg=80613.29, 90=111487, 99=172031, 99.9=202111, 99.99=202111] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=71, Max=172031, Min=60352, Avg=82126.65, 90=121407, 99=141311, 99.9=172031, 99.99=172031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=53, Max=202111, Min=60064, Avg=78585.96, 90=111295, 99=131583, 99.9=202111, 99.99=202111] [Intended-INSERT: Count=124, Max=202111, Min=60064, Avg=80613.29, 90=111487, 99=172031, 99.9=202111, 99.99=202111] [Intended-INSERTEdge: Count=71, Max=172031, Min=60352, Avg=82126.65, 90=121407, 99=141311, 99.9=172031, 99.99=172031] 
