/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 00:50:50:114 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 00:51:00:097 10 sec: 31 operations; 3.1 current ops/sec; est completion in 5 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=447231, Min=446976, Avg=447104, 90=447231, 99=447231, 99.9=447231, 99.99=447231] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=32, Max=250623, Min=65440, Avg=127804.5, 90=201983, 99=250623, 99.9=250623, 99.99=250623] [INSERT: Count=74, Max=299519, Min=65440, Avg=128996.11, 90=210815, 99=264191, 99.9=299519, 99.99=299519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=299519, Min=70848, Avg=129904, 90=212479, 99=299519, 99.9=299519, 99.99=299519] [Intended-INITIALISE: Count=1, Max=447231, Min=446976, Avg=447104, 90=447231, 99=447231, 99.9=447231, 99.99=447231] [Intended-INSERTNode: Count=32, Max=250623, Min=65440, Avg=127804.5, 90=201983, 99=250623, 99.9=250623, 99.99=250623] [Intended-INSERT: Count=74, Max=299519, Min=65440, Avg=128996.11, 90=210815, 99=264191, 99.9=299519, 99.99=299519] [Intended-INSERTEdge: Count=42, Max=299519, Min=70848, Avg=129904, 90=212479, 99=299519, 99.9=299519, 99.99=299519] 
2018-04-21 00:51:10:097 20 sec: 66 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=35, Max=327679, Min=70528, Avg=120341.03, 90=180735, 99=327679, 99.9=327679, 99.99=327679] [INSERT: Count=81, Max=768511, Min=70528, Avg=122764.64, 90=171519, 99=327679, 99.9=768511, 99.99=768511] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=46, Max=768511, Min=70912, Avg=124608.7, 90=151935, 99=768511, 99.9=768511, 99.99=768511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=327679, Min=70528, Avg=120341.03, 90=180735, 99=327679, 99.9=327679, 99.99=327679] [Intended-INSERT: Count=81, Max=768511, Min=70528, Avg=122764.64, 90=171519, 99=327679, 99.9=768511, 99.99=768511] [Intended-INSERTEdge: Count=46, Max=768511, Min=70912, Avg=124608.7, 90=151935, 99=768511, 99.9=768511, 99.99=768511] 
2018-04-21 00:51:20:097 30 sec: 103 operations; 3.7 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=36, Max=318719, Min=70592, Avg=115618.67, 90=161663, 99=318719, 99.9=318719, 99.99=318719] [INSERT: Count=85, Max=318719, Min=70592, Avg=117435.86, 90=162047, 99=302847, 99.9=318719, 99.99=318719] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=302847, Min=70976, Avg=118770.94, 90=162047, 99=302847, 99.9=302847, 99.99=302847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=318719, Min=70592, Avg=115618.67, 90=161663, 99=318719, 99.9=318719, 99.99=318719] [Intended-INSERT: Count=85, Max=318719, Min=70592, Avg=117435.86, 90=162047, 99=302847, 99.9=318719, 99.99=318719] [Intended-INSERTEdge: Count=49, Max=302847, Min=70976, Avg=118770.94, 90=162047, 99=302847, 99.9=302847, 99.99=302847] 
2018-04-21 00:51:30:097 40 sec: 138 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=36, Max=282623, Min=80768, Avg=111724.44, 90=127551, 99=282623, 99.9=282623, 99.99=282623] [INSERT: Count=83, Max=349951, Min=70976, Avg=120042.02, 90=187135, 99=349951, 99.9=349951, 99.99=349951] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=349951, Min=70976, Avg=126412.94, 90=187135, 99=349951, 99.9=349951, 99.99=349951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=282623, Min=80768, Avg=111724.44, 90=127551, 99=282623, 99.9=282623, 99.99=282623] [Intended-INSERT: Count=83, Max=349951, Min=70976, Avg=120042.02, 90=187135, 99=349951, 99.9=349951, 99.99=349951] [Intended-INSERTEdge: Count=47, Max=349951, Min=70976, Avg=126412.94, 90=187135, 99=349951, 99.9=349951, 99.99=349951] 
2018-04-21 00:51:40:097 50 sec: 175 operations; 3.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=36, Max=339967, Min=70656, Avg=118232.89, 90=141695, 99=339967, 99.9=339967, 99.99=339967] [INSERT: Count=85, Max=339967, Min=70656, Avg=117480.28, 90=172031, 99=316415, 99.9=339967, 99.99=339967] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=49, Max=316415, Min=70912, Avg=116927.35, 90=151807, 99=316415, 99.9=316415, 99.99=316415] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=339967, Min=70656, Avg=118232.89, 90=141695, 99=339967, 99.9=339967, 99.99=339967] [Intended-INSERT: Count=85, Max=339967, Min=70656, Avg=117480.28, 90=172031, 99=316415, 99.9=339967, 99.99=339967] [Intended-INSERTEdge: Count=49, Max=316415, Min=70912, Avg=116927.35, 90=151807, 99=316415, 99.9=316415, 99.99=316415] 
2018-04-21 00:51:50:100 60 sec: 211 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=36, Max=343551, Min=70784, Avg=115322.67, 90=151679, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=84, Max=343551, Min=70784, Avg=118740.19, 90=162047, 99=332287, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=332287, Min=70976, Avg=121303.33, 90=162047, 99=332287, 99.9=332287, 99.99=332287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=343551, Min=70784, Avg=115322.67, 90=151679, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=84, Max=343551, Min=70784, Avg=118740.19, 90=162047, 99=332287, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=48, Max=332287, Min=70976, Avg=121303.33, 90=162047, 99=332287, 99.9=332287, 99.99=332287] 
2018-04-21 00:52:00:097 70 sec: 246 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=35, Max=452863, Min=70720, Avg=132410.51, 90=233087, 99=452863, 99.9=452863, 99.99=452863] [INSERT: Count=82, Max=452863, Min=70720, Avg=121893.46, 90=172031, 99=385023, 99.9=452863, 99.99=452863] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=47, Max=269567, Min=71040, Avg=114061.62, 90=151807, 99=269567, 99.9=269567, 99.99=269567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=452863, Min=70720, Avg=132410.51, 90=233087, 99=452863, 99.9=452863, 99.99=452863] [Intended-INSERT: Count=82, Max=452863, Min=70720, Avg=121893.46, 90=172031, 99=385023, 99.9=452863, 99.99=452863] [Intended-INSERTEdge: Count=47, Max=269567, Min=71040, Avg=114061.62, 90=151807, 99=269567, 99.9=269567, 99.99=269567] 
2018-04-21 00:52:10:097 80 sec: 282 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=37, Max=344319, Min=60864, Avg=110728.22, 90=141695, 99=344319, 99.9=344319, 99.99=344319] [INSERT: Count=85, Max=369407, Min=60864, Avg=116665.79, 90=180607, 99=344319, 99.9=369407, 99.99=369407] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=369407, Min=70912, Avg=121242.67, 90=180607, 99=369407, 99.9=369407, 99.99=369407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=344319, Min=60864, Avg=110728.22, 90=141695, 99=344319, 99.9=344319, 99.99=344319] [Intended-INSERT: Count=85, Max=369407, Min=60864, Avg=116665.79, 90=180607, 99=344319, 99.9=369407, 99.99=369407] [Intended-INSERTEdge: Count=48, Max=369407, Min=70912, Avg=121242.67, 90=180607, 99=369407, 99.9=369407, 99.99=369407] 
2018-04-21 00:52:20:097 90 sec: 318 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=36, Max=324607, Min=80896, Avg=123136.89, 90=171903, 99=324607, 99.9=324607, 99.99=324607] [INSERT: Count=84, Max=324607, Min=70976, Avg=120202.67, 90=172159, 99=320255, 99.9=324607, 99.99=324607] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=320255, Min=70976, Avg=118002, 90=166783, 99=320255, 99.9=320255, 99.99=320255] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=324607, Min=80896, Avg=123136.89, 90=171903, 99=324607, 99.9=324607, 99.99=324607] [Intended-INSERT: Count=84, Max=324607, Min=70976, Avg=120202.67, 90=172159, 99=320255, 99.9=324607, 99.99=324607] [Intended-INSERTEdge: Count=48, Max=320255, Min=70976, Avg=118002, 90=166783, 99=320255, 99.9=320255, 99.99=320255] 
2018-04-21 00:52:30:097 100 sec: 353 operations; 3.5 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=34, Max=267007, Min=80768, Avg=115622.59, 90=141567, 99=267007, 99.9=267007, 99.99=267007] [INSERT: Count=82, Max=338943, Min=80768, Avg=122084.29, 90=162175, 99=298751, 99.9=338943, 99.99=338943] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=338943, Min=81024, Avg=123002.55, 90=162175, 99=338943, 99.9=338943, 99.99=338943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=298751, Min=80768, Avg=120851.2, 90=141567, 99=298751, 99.9=298751, 99.99=298751] [Intended-INSERT: Count=82, Max=338943, Min=80768, Avg=122084.29, 90=162175, 99=298751, 99.9=338943, 99.99=338943] [Intended-INSERTEdge: Count=47, Max=338943, Min=81024, Avg=123002.55, 90=162175, 99=338943, 99.9=338943, 99.99=338943] 
2018-04-21 00:52:40:097 110 sec: 390 operations; 3.7 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=38, Max=298751, Min=70592, Avg=119440, 90=151679, 99=298751, 99.9=298751, 99.99=298751] [INSERT: Count=86, Max=324863, Min=70592, Avg=115951.26, 90=162047, 99=296191, 99.9=324863, 99.99=324863] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=324863, Min=81024, Avg=116973.71, 90=172159, 99=324863, 99.9=324863, 99.99=324863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=296191, Min=70592, Avg=114597.19, 90=141695, 99=296191, 99.9=296191, 99.99=296191] [Intended-INSERT: Count=86, Max=324863, Min=70592, Avg=115951.26, 90=162047, 99=296191, 99.9=324863, 99.99=324863] [Intended-INSERTEdge: Count=49, Max=324863, Min=81024, Avg=116973.71, 90=172159, 99=324863, 99.9=324863, 99.99=324863] 
