/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:23:45:967 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:23:55:949 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=201727, Min=63456, Avg=111170.29, 90=171007, 99=201727, 99.9=201727, 99.99=201727] [INSERT: Count=79, Max=569855, Min=63456, Avg=119848.3, 90=188031, 99=252927, 99.9=569855, 99.99=569855] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=569855, Min=66048, Avg=126751.27, 90=197759, 99=569855, 99.9=569855, 99.99=569855] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=35, Max=201727, Min=63456, Avg=111170.29, 90=171007, 99=201727, 99.9=201727, 99.99=201727] [Intended-INSERT: Count=79, Max=569855, Min=63456, Avg=119848.3, 90=188031, 99=252927, 99.9=569855, 99.99=569855] [Intended-INSERTEdge: Count=44, Max=569855, Min=66048, Avg=126751.27, 90=197759, 99=569855, 99.9=569855, 99.99=569855] 
2018-04-22 05:24:05:949 20 sec: 72 operations; 3.8 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=37, Max=292095, Min=70464, Avg=101021.41, 90=131455, 99=292095, 99.9=292095, 99.99=292095] [INSERT: Count=89, Max=509183, Min=70464, Avg=112060.4, 90=141823, 99=414975, 99.9=509183, 99.99=509183] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=52, Max=509183, Min=70976, Avg=119915.08, 90=151935, 99=414975, 99.9=509183, 99.99=509183] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=292095, Min=70464, Avg=101021.41, 90=131455, 99=292095, 99.9=292095, 99.99=292095] [Intended-INSERT: Count=89, Max=509183, Min=70464, Avg=112060.4, 90=141823, 99=414975, 99.9=509183, 99.99=509183] [Intended-INSERTEdge: Count=52, Max=509183, Min=70976, Avg=119915.08, 90=151935, 99=414975, 99.9=509183, 99.99=509183] 
2018-04-22 05:24:15:949 30 sec: 108 operations; 3.6 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=37, Max=228223, Min=60576, Avg=110707.03, 90=177279, 99=228223, 99.9=228223, 99.99=228223] [INSERT: Count=85, Max=366847, Min=60576, Avg=115390.12, 90=192127, 99=309759, 99.9=366847, 99.99=366847] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=366847, Min=70976, Avg=119000, 90=182271, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=228223, Min=60576, Avg=110707.03, 90=177279, 99=228223, 99.9=228223, 99.99=228223] [Intended-INSERT: Count=85, Max=366847, Min=60576, Avg=115390.12, 90=192127, 99=309759, 99.9=366847, 99.99=366847] [Intended-INSERTEdge: Count=48, Max=366847, Min=70976, Avg=119000, 90=182271, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-22 05:24:25:949 40 sec: 146 operations; 3.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=37, Max=202623, Min=60768, Avg=97607.35, 90=139775, 99=202623, 99.9=202623, 99.99=202623] [INSERT: Count=87, Max=348927, Min=60768, Avg=114276.6, 90=182143, 99=325887, 99.9=348927, 99.99=348927] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=348927, Min=70784, Avg=126611.84, 90=241791, 99=348927, 99.9=348927, 99.99=348927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=202623, Min=60768, Avg=97607.35, 90=139775, 99=202623, 99.9=202623, 99.99=202623] [Intended-INSERT: Count=87, Max=348927, Min=60768, Avg=114276.6, 90=182143, 99=325887, 99.9=348927, 99.99=348927] [Intended-INSERTEdge: Count=50, Max=348927, Min=70784, Avg=126611.84, 90=241791, 99=348927, 99.9=348927, 99.99=348927] 
2018-04-22 05:24:35:949 50 sec: 185 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=39, Max=449023, Min=60672, Avg=118879.18, 90=155903, 99=449023, 99.9=449023, 99.99=449023] [INSERT: Count=92, Max=449023, Min=60672, Avg=110903.13, 90=166527, 99=293375, 99.9=449023, 99.99=449023] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=293375, Min=60896, Avg=105033.96, 90=170751, 99=243711, 99.9=293375, 99.99=293375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=449023, Min=60672, Avg=118879.18, 90=155903, 99=449023, 99.9=449023, 99.99=449023] [Intended-INSERT: Count=92, Max=449023, Min=60672, Avg=110903.13, 90=166527, 99=293375, 99.9=449023, 99.99=449023] [Intended-INSERTEdge: Count=53, Max=293375, Min=60896, Avg=105033.96, 90=170751, 99=243711, 99.9=293375, 99.99=293375] 
2018-04-22 05:24:45:952 60 sec: 224 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=39, Max=326911, Min=60736, Avg=112216.21, 90=131583, 99=326911, 99.9=326911, 99.99=326911] [INSERT: Count=90, Max=326911, Min=60736, Avg=111669.16, 90=161919, 99=313855, 99.9=326911, 99.99=326911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=313855, Min=60832, Avg=111250.82, 90=174975, 99=302335, 99.9=313855, 99.99=313855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=326911, Min=60736, Avg=112216.21, 90=131583, 99=326911, 99.9=326911, 99.99=326911] [Intended-INSERT: Count=90, Max=326911, Min=60736, Avg=111669.16, 90=161919, 99=313855, 99.9=326911, 99.99=326911] [Intended-INSERTEdge: Count=51, Max=313855, Min=60832, Avg=111250.82, 90=174975, 99=302335, 99.9=313855, 99.99=313855] 
2018-04-22 05:24:55:949 70 sec: 263 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=39, Max=368127, Min=60768, Avg=110841.85, 90=151807, 99=368127, 99.9=368127, 99.99=368127] [INSERT: Count=92, Max=368127, Min=60768, Avg=107922.96, 90=151551, 99=255743, 99.9=368127, 99.99=368127] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=242431, Min=60960, Avg=105775.09, 90=141823, 99=199807, 99.9=242431, 99.99=242431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=368127, Min=60768, Avg=110841.85, 90=151807, 99=368127, 99.9=368127, 99.99=368127] [Intended-INSERT: Count=92, Max=368127, Min=60768, Avg=107922.96, 90=151551, 99=255743, 99.9=368127, 99.99=368127] [Intended-INSERTEdge: Count=53, Max=242431, Min=60960, Avg=105775.09, 90=141823, 99=199807, 99.9=242431, 99.99=242431] 
2018-04-22 05:25:05:949 80 sec: 304 operations; 4.1 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=41, Max=416767, Min=60704, Avg=105525.46, 90=131583, 99=416767, 99.9=416767, 99.99=416767] [INSERT: Count=94, Max=416767, Min=60704, Avg=105184.34, 90=168063, 99=284671, 99.9=416767, 99.99=416767] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=280575, Min=60928, Avg=104920.45, 90=178559, 99=265727, 99.9=280575, 99.99=280575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=416767, Min=60704, Avg=105525.46, 90=131583, 99=416767, 99.9=416767, 99.99=416767] [Intended-INSERT: Count=94, Max=416767, Min=60704, Avg=105184.34, 90=168063, 99=284671, 99.9=416767, 99.99=416767] [Intended-INSERTEdge: Count=53, Max=280575, Min=60928, Avg=104920.45, 90=178559, 99=265727, 99.9=280575, 99.99=280575] 
2018-04-22 05:25:15:949 90 sec: 346 operations; 4.2 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=43, Max=257919, Min=60736, Avg=100503.44, 90=142079, 99=257919, 99.9=257919, 99.99=257919] [INSERT: Count=101, Max=257919, Min=60736, Avg=100020.28, 90=142079, 99=248575, 99.9=257919, 99.99=257919] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=58, Max=248575, Min=61952, Avg=99662.07, 90=141951, 99=247039, 99.9=248575, 99.99=248575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=257919, Min=60736, Avg=100503.44, 90=142079, 99=257919, 99.9=257919, 99.99=257919] [Intended-INSERT: Count=101, Max=257919, Min=60736, Avg=100020.91, 90=142079, 99=248575, 99.9=257919, 99.99=257919] [Intended-INSERTEdge: Count=58, Max=248575, Min=61952, Avg=99663.17, 90=141951, 99=247039, 99.9=248575, 99.99=248575] 
2018-04-22 05:25:25:949 100 sec: 384 operations; 3.8 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=38, Max=323583, Min=60576, Avg=116258.53, 90=182527, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=88, Max=359423, Min=60576, Avg=113863.82, 90=182527, 99=323583, 99.9=359423, 99.99=359423] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=359423, Min=60928, Avg=112043.84, 90=152063, 99=359423, 99.9=359423, 99.99=359423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=323583, Min=60576, Avg=116258.53, 90=182527, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=88, Max=359423, Min=60576, Avg=113863.82, 90=182527, 99=323583, 99.9=359423, 99.99=359423] [Intended-INSERTEdge: Count=50, Max=359423, Min=60928, Avg=112043.84, 90=152063, 99=359423, 99.9=359423, 99.99=359423] 
2018-04-22 05:25:35:949 110 sec: 425 operations; 4.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=41, Max=242047, Min=60704, Avg=102736, 90=141695, 99=242047, 99.9=242047, 99.99=242047] [INSERT: Count=96, Max=298495, Min=60704, Avg=104112.67, 90=141823, 99=251647, 99.9=298495, 99.99=298495] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=55, Max=298495, Min=60864, Avg=105138.91, 90=176383, 99=251647, 99.9=298495, 99.99=298495] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=242047, Min=60704, Avg=102736, 90=141695, 99=242047, 99.9=242047, 99.99=242047] [Intended-INSERT: Count=96, Max=298495, Min=60704, Avg=104112.67, 90=141823, 99=251647, 99.9=298495, 99.99=298495] [Intended-INSERTEdge: Count=55, Max=298495, Min=60864, Avg=105138.91, 90=176383, 99=251647, 99.9=298495, 99.99=298495] 
