/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 15:02:03:073 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 15:02:13:054 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [INSERT: Count=67, Max=601087, Min=59168, Avg=140661.73, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=29, Max=601087, Min=59168, Avg=159927.17, 90=284159, 99=601087, 99.9=601087, 99.99=601087] [Intended-INSERT: Count=68, Max=601087, Min=59168, Avg=140230.35, 90=202367, 99=434943, 99.9=601087, 99.99=601087] [Intended-INSERTEdge: Count=39, Max=222463, Min=61024, Avg=125584, 90=193407, 99=222463, 99.9=222463, 99.99=222463] 
2018-04-23 15:02:23:054 20 sec: 61 operations; 3.3 current ops/sec; est completion in 54 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=32, Max=274175, Min=70528, Avg=130892, 90=170879, 99=274175, 99.9=274175, 99.99=274175] [INSERT: Count=75, Max=538111, Min=70528, Avg=131736.75, 90=178047, 99=307967, 99.9=538111, 99.99=538111] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=42, Max=538111, Min=70976, Avg=132866.29, 90=178175, 99=538111, 99.9=538111, 99.99=538111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=274175, Min=70528, Avg=130892, 90=170879, 99=274175, 99.9=274175, 99.99=274175] [Intended-INSERT: Count=74, Max=538111, Min=70528, Avg=132012.54, 90=178047, 99=307967, 99.9=538111, 99.99=538111] [Intended-INSERTEdge: Count=42, Max=538111, Min=70976, Avg=132866.29, 90=178175, 99=538111, 99.9=538111, 99.99=538111] 
2018-04-23 15:02:33:054 30 sec: 95 operations; 3.4 current ops/sec; est completion in 52 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=35, Max=302847, Min=70464, Avg=116448, 90=161663, 99=302847, 99.9=302847, 99.99=302847] [INSERT: Count=81, Max=377343, Min=70464, Avg=124943.01, 90=166783, 99=302847, 99.9=377343, 99.99=377343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=377343, Min=75968, Avg=131406.61, 90=166783, 99=377343, 99.9=377343, 99.99=377343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=302847, Min=70464, Avg=116449.83, 90=161663, 99=302847, 99.9=302847, 99.99=302847] [Intended-INSERT: Count=81, Max=377343, Min=70464, Avg=124943.8, 90=166783, 99=302847, 99.9=377343, 99.99=377343] [Intended-INSERTEdge: Count=46, Max=377343, Min=75968, Avg=131406.61, 90=166783, 99=377343, 99.9=377343, 99.99=377343] 
2018-04-23 15:02:43:054 40 sec: 130 operations; 3.5 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=34, Max=273407, Min=80640, Avg=127928.47, 90=220159, 99=273407, 99.9=273407, 99.99=273407] [INSERT: Count=79, Max=321023, Min=70912, Avg=125675.34, 90=189823, 99=301311, 99.9=321023, 99.99=321023] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=45, Max=321023, Min=70912, Avg=123972.98, 90=151935, 99=321023, 99.9=321023, 99.99=321023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=273407, Min=80640, Avg=127928.47, 90=220159, 99=273407, 99.9=273407, 99.99=273407] [Intended-INSERT: Count=79, Max=321023, Min=70912, Avg=125675.34, 90=189823, 99=301311, 99.9=321023, 99.99=321023] [Intended-INSERTEdge: Count=45, Max=321023, Min=70912, Avg=123972.98, 90=151935, 99=321023, 99.9=321023, 99.99=321023] 
2018-04-23 15:02:53:054 50 sec: 164 operations; 3.4 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTNode: Count=34, Max=355327, Min=80704, Avg=126543.06, 90=151679, 99=355327, 99.9=355327, 99.99=355327] [INSERT: Count=80, Max=377599, Min=74752, Avg=125521.2, 90=212223, 99=355327, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=46, Max=377599, Min=74752, Avg=124765.91, 90=223871, 99=377599, 99.9=377599, 99.99=377599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=355327, Min=80704, Avg=126543.06, 90=151679, 99=355327, 99.9=355327, 99.99=355327] [Intended-INSERT: Count=80, Max=377599, Min=74752, Avg=125521.2, 90=212223, 99=355327, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=46, Max=377599, Min=74752, Avg=124765.91, 90=223871, 99=377599, 99.9=377599, 99.99=377599] 
2018-04-23 15:03:03:058 60 sec: 198 operations; 3.4 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=34, Max=367871, Min=80704, Avg=128572.24, 90=184191, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=80, Max=367871, Min=80704, Avg=124659.2, 90=161791, 99=345343, 99.9=367871, 99.99=367871] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=345343, Min=80960, Avg=121766.96, 90=151807, 99=345343, 99.9=345343, 99.99=345343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=367871, Min=80704, Avg=128572.24, 90=184191, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=80, Max=367871, Min=80704, Avg=124659.2, 90=161791, 99=345343, 99.9=367871, 99.99=367871] [Intended-INSERTEdge: Count=46, Max=345343, Min=80960, Avg=121766.96, 90=151807, 99=345343, 99.9=345343, 99.99=345343] 
2018-04-23 15:03:13:054 70 sec: 232 operations; 3.4 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=35, Max=388095, Min=80704, Avg=128161.83, 90=189311, 99=388095, 99.9=388095, 99.99=388095] [INSERT: Count=80, Max=388095, Min=70912, Avg=125149.2, 90=182271, 99=315391, 99.9=388095, 99.99=388095] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=45, Max=315391, Min=70912, Avg=122806.04, 90=182271, 99=315391, 99.9=315391, 99.99=315391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=388095, Min=80704, Avg=128161.83, 90=189311, 99=388095, 99.9=388095, 99.99=388095] [Intended-INSERT: Count=80, Max=388095, Min=70912, Avg=125149.2, 90=182271, 99=315391, 99.9=388095, 99.99=388095] [Intended-INSERTEdge: Count=45, Max=315391, Min=70912, Avg=122806.04, 90=182271, 99=315391, 99.9=315391, 99.99=315391] 
2018-04-23 15:03:23:054 80 sec: 266 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=33, Max=381695, Min=80704, Avg=125134.55, 90=182015, 99=381695, 99.9=381695, 99.99=381695] [INSERT: Count=78, Max=459263, Min=80704, Avg=126546.05, 90=175103, 99=381695, 99.9=459263, 99.99=459263] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=459263, Min=91136, Avg=127581.16, 90=175103, 99=459263, 99.9=459263, 99.99=459263] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=381695, Min=80704, Avg=125134.55, 90=182015, 99=381695, 99.9=381695, 99.99=381695] [Intended-INSERT: Count=78, Max=459263, Min=80704, Avg=126546.05, 90=175103, 99=381695, 99.9=459263, 99.99=459263] [Intended-INSERTEdge: Count=45, Max=459263, Min=91136, Avg=127581.16, 90=175103, 99=459263, 99.9=459263, 99.99=459263] 
2018-04-23 15:03:33:054 90 sec: 298 operations; 3.2 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=33, Max=424959, Min=80768, Avg=128811.64, 90=181759, 99=424959, 99.9=424959, 99.99=424959] [INSERT: Count=75, Max=424959, Min=80768, Avg=134566.4, 90=202367, 99=356863, 99.9=424959, 99.99=424959] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=42, Max=354303, Min=81216, Avg=139088, 90=202367, 99=354303, 99.9=354303, 99.99=354303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=424959, Min=80768, Avg=128811.64, 90=181759, 99=424959, 99.9=424959, 99.99=424959] [Intended-INSERT: Count=75, Max=424959, Min=80768, Avg=134566.4, 90=202367, 99=356863, 99.9=424959, 99.99=424959] [Intended-INSERTEdge: Count=42, Max=354303, Min=81216, Avg=139088, 90=202367, 99=354303, 99.9=354303, 99.99=354303] 
2018-04-23 15:03:43:054 100 sec: 334 operations; 3.6 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTNode: Count=35, Max=398847, Min=70656, Avg=130013.26, 90=171647, 99=398847, 99.9=398847, 99.99=398847] [INSERT: Count=83, Max=398847, Min=70656, Avg=120285.3, 90=155007, 99=356351, 99.9=398847, 99.99=398847] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=219135, Min=70976, Avg=113192, 90=141823, 99=219135, 99.9=219135, 99.99=219135] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=398847, Min=70656, Avg=130013.26, 90=171647, 99=398847, 99.9=398847, 99.99=398847] [Intended-INSERT: Count=83, Max=398847, Min=70656, Avg=120285.3, 90=155007, 99=356351, 99.9=398847, 99.99=398847] [Intended-INSERTEdge: Count=48, Max=219135, Min=70976, Avg=113192, 90=141823, 99=219135, 99.9=219135, 99.99=219135] 
2018-04-23 15:03:53:054 110 sec: 368 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=35, Max=257151, Min=71360, Avg=119256.69, 90=151551, 99=257151, 99.9=257151, 99.99=257151] [INSERT: Count=81, Max=323839, Min=70656, Avg=123335.9, 90=172031, 99=299775, 99.9=323839, 99.99=323839] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=323839, Min=70656, Avg=126439.65, 90=172031, 99=323839, 99.9=323839, 99.99=323839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=257151, Min=71360, Avg=119256.69, 90=151551, 99=257151, 99.9=257151, 99.99=257151] [Intended-INSERT: Count=81, Max=323839, Min=70656, Avg=123336.69, 90=172031, 99=299775, 99.9=323839, 99.99=323839] [Intended-INSERTEdge: Count=46, Max=323839, Min=70656, Avg=126441.04, 90=172031, 99=323839, 99.9=323839, 99.99=323839] 
